Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink
980324104017a,50896.4446412037,none,20,167.595812153743,-11.9417106111755,980324104017a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980324/obsdata/980324104017a.fit.fz,
980324105438a,50896.4546064815,none,20,167.595208423996,-11.9414351819696,980324105438a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980324/obsdata/980324105438a.fit.fz,
980324110902a,50896.4646064815,none,20,167.594602590662,-11.9411587930807,980324110902a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980324/obsdata/980324110902a.fit.fz,
980522054525a,50955.2398726852,none,20,164.992709430459,-10.3014085085517,980522054525a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980522/obsdata/980522054525a.fit.fz,
980522061420a,50955.2599537037,none,20,164.992273505016,-10.3009427404836,980522061420a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980522/obsdata/980522061420a.fit.fz,
980522064315a,50955.2800347222,none,20,164.991837579572,-10.3004769724156,980522064315a,NEAT-GEODSS-Maui,https://sbnarchive.psi.edu/pds3/neat/geodss/data/g19980522/obsdata/980522064315a.fit.fz,
200211060032723101,52585.2033217592,U,120,146.56754959105,-2.95948252893398,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021106&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327231,
200211060032723201,52585.204375,V,20,146.56753625,-2.95950517361114,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021106&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327232,
200211060032723301,52585.2061111111,i,10,146.567514259259,-2.95954249999983,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021106&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327233,
200211070032733601,52586.1812962963,U,60,146.554867307098,-2.98043847736636,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327336,
200211070032733701,52586.1824189814,V,20,146.554851262057,-2.98046217849621,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327337,
200211070032733801,52586.183275463,i,10,146.554839021508,-2.98048025977447,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327338,
200211070032734401,52586.2804282407,U,60,146.553450546393,-2.98253126285925,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327344,
200211070032734501,52586.281412037,V,20,146.553436486304,-2.98255203189227,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327345,
200211070032734601,52586.2823148148,i,10,146.553423584105,-2.9825710905347,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021107&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327346,
200211080032743901,52587.2821875,U,60,146.538663424479,-3.00357761284724,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021108&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327439,
200211080032744001,52587.2832175925,V,20,146.53864698592,-3.00359898726659,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021108&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327440,
200211080032744101,52587.2840972223,i,10,146.538632948494,-3.00361723958491,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021108&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327441,
200211090032752401,52588.2676736111,U,60,146.522490585937,-3.02391491898131,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021109&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327524,
200211090032752501,52588.26875,V,20,146.522471614583,-3.02393680555561,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021109&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327525,
200211090032752601,52588.2696875,i,10,146.522455091146,-3.02395586805548,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021109&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327526,
200211100032761001,52589.2786342592,U,120,146.504196404322,-3.04435502121797,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021110&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327610,
200211100032761101,52589.2803703704,V,40,146.504162839505,-3.04438959876598,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021110&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327611,
200211120032781901,52591.2739467592,U,120,146.462934377895,-3.08347020768913,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021112&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327819,
200211120032782001,52591.2748842592,V,20,146.46291304977,-3.08348807227248,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021112&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327820,
200211120032782101,52591.2759143519,i,10,146.462889615161,-3.0835077012612,0942-029,INT/WFC,http://casu.ast.cam.ac.uk/casuadc/ingarch/displayResults?objname=&amp;coordinates=&amp;radius=&amp;nightobs=20021112&amp;telescope=&amp;instrument=&amp;waveband=&amp;pattref=&amp;runno=0327821,
04613b126-w1-int-1b,55332.1669535063,w1,8,322.471741251391,1.6861100590091,04613b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04613b/126/04613b126-w1-int-1b.fits,
04613b126-w2-int-1b,55332.1669535063,w2,8,322.471741251391,1.6861100590091,04613b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04613b/126/04613b126-w2-int-1b.fits,
04613b126-w3-int-1b,55332.1669592933,w3,9,322.471741074887,1.68611013118592,04613b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04613b/126/04613b126-w3-int-1b.fits,
04613b126-w4-int-1b,55332.1669592933,w4,9,322.471741074887,1.68611013118592,04613b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04613b/126/04613b126-w4-int-1b.fits,
04617b126-w1-int-1b,55332.2992574863,w1,8,322.467705980001,1.6877601836486,04617b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04617b/126/04617b126-w1-int-1b.fits,
04617b126-w2-int-1b,55332.2992574863,w2,8,322.467705980001,1.6877601836486,04617b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04617b/126/04617b126-w2-int-1b.fits,
04617b126-w3-int-1b,55332.2992632733,w3,9,322.467705803497,1.68776025582533,04617b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04617b/126/04617b126-w3-int-1b.fits,
04617b126-w4-int-1b,55332.2992632733,w4,9,322.467705803497,1.68776025582533,04617b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04617b/126/04617b126-w4-int-1b.fits,
04621b125-w1-int-1b,55332.4314341063,w1,8,322.463674593091,1.6894087198258,04621b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/125/04621b125-w1-int-1b.fits,
04621b125-w2-int-1b,55332.4314341063,w2,8,322.463674593091,1.6894087198258,04621b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/125/04621b125-w2-int-1b.fits,
04621b125-w3-int-1b,55332.4314398933,w3,9,322.463674416587,1.68940879200253,04621b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/125/04621b125-w3-int-1b.fits,
04621b125-w4-int-1b,55332.4314398933,w4,9,322.463674416587,1.68940879200253,04621b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/125/04621b125-w4-int-1b.fits,
04621b126-w1-int-1b,55332.4315614263,w1,8,322.463670709831,1.68941030778917,04621b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/126/04621b126-w1-int-1b.fits,
04621b126-w2-int-1b,55332.4315614263,w2,8,322.463670709831,1.68941030778917,04621b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/126/04621b126-w2-int-1b.fits,
04621b126-w3-int-1b,55332.4315672133,w3,9,322.463670533327,1.6894103799659,04621b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/126/04621b126-w3-int-1b.fits,
04621b126-w4-int-1b,55332.4315672133,w4,9,322.463670533327,1.6894103799659,04621b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/04621b/126/04621b126-w4-int-1b.fits,
04625b125-w1-int-1b,55332.5637380463,w1,8,322.459639322921,1.69105884396637,04625b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/125/04625b125-w1-int-1b.fits,
04625b125-w2-int-1b,55332.5637380463,w2,8,322.459639322921,1.69105884396637,04625b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/125/04625b125-w2-int-1b.fits,
04625b125-w3-int-1b,55332.5637438333,w3,9,322.459639146417,1.6910589161431,04625b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/125/04625b125-w3-int-1b.fits,
04625b125-w4-int-1b,55332.5637438333,w4,9,322.459639146417,1.6910589161431,04625b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/125/04625b125-w4-int-1b.fits,
04625b126-w1-int-1b,55332.5638654063,w1,8,322.459635438441,1.69106043242858,04625b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/126/04625b126-w1-int-1b.fits,
04625b126-w2-int-1b,55332.5638654063,w2,8,322.459635438441,1.69106043242858,04625b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/126/04625b126-w2-int-1b.fits,
04625b126-w3-int-1b,55332.5638711933,w3,9,322.459635261937,1.69106050460531,04625b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/126/04625b126-w3-int-1b.fits,
04625b126-w4-int-1b,55332.5638711933,w4,9,322.459635261937,1.69106050460531,04625b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/04625b/126/04625b126-w4-int-1b.fits,
04629b125-w1-int-1b,55332.6960420263,w1,8,322.455604051531,1.69270896860578,04629b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/125/04629b125-w1-int-1b.fits,
04629b125-w2-int-1b,55332.6960420263,w2,8,322.455604051531,1.69270896860578,04629b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/125/04629b125-w2-int-1b.fits,
04629b125-w3-int-1b,55332.6960478133,w3,9,322.455603875027,1.69270904078251,04629b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/125/04629b125-w3-int-1b.fits,
04629b125-w4-int-1b,55332.6960478133,w4,9,322.455603875027,1.69270904078251,04629b125,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/125/04629b125-w4-int-1b.fits,
04629b126-w1-int-1b,55332.6961693563,w1,8,322.455600167966,1.69271055669384,04629b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/126/04629b126-w1-int-1b.fits,
04629b126-w2-int-1b,55332.6961693563,w2,8,322.455600167966,1.69271055669384,04629b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/126/04629b126-w2-int-1b.fits,
04629b126-w3-int-1b,55332.6961751433,w3,9,322.455599991462,1.69271062887057,04629b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/126/04629b126-w3-int-1b.fits,
04629b126-w4-int-1b,55332.6961751433,w4,9,322.455599991462,1.69271062887057,04629b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/04629b/126/04629b126-w4-int-1b.fits,
04632a101-w1-int-1b,55332.7622577063,w1,8,322.453584473291,1.69353482528137,04632a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04632a/101/04632a101-w1-int-1b.fits,
04632a101-w2-int-1b,55332.7622577063,w2,8,322.453584473291,1.69353482528137,04632a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04632a/101/04632a101-w2-int-1b.fits,
04632a101-w3-int-1b,55332.7622634933,w3,9,322.453584296787,1.6935348974581,04632a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04632a/101/04632a101-w3-int-1b.fits,
04632a101-w4-int-1b,55332.7622634933,w4,9,322.453584296787,1.6935348974581,04632a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04632a/101/04632a101-w4-int-1b.fits,
04633b126-w1-int-1b,55332.8284733763,w1,8,322.451564895356,1.69436068183218,04633b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04633b/126/04633b126-w1-int-1b.fits,
04633b126-w2-int-1b,55332.8284733763,w2,8,322.451564895356,1.69436068183218,04633b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04633b/126/04633b126-w2-int-1b.fits,
04633b126-w3-int-1b,55332.8284791633,w3,9,322.451564718852,1.69436075400891,04633b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04633b/126/04633b126-w3-int-1b.fits,
04633b126-w4-int-1b,55332.8284791633,w4,9,322.451564718852,1.69436075400891,04633b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/04633b/126/04633b126-w4-int-1b.fits,
04636a101-w1-int-1b,55332.8945616863,w1,8,322.449549201901,1.69518494992078,04636a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04636a/101/04636a101-w1-int-1b.fits,
04636a101-w2-int-1b,55332.8945616863,w2,8,322.449549201901,1.69518494992078,04636a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04636a/101/04636a101-w2-int-1b.fits,
04636a101-w3-int-1b,55332.8945674733,w3,9,322.449549025397,1.69518502209751,04636a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04636a/101/04636a101-w3-int-1b.fits,
04636a101-w4-int-1b,55332.8945674733,w4,9,322.449549025397,1.69518502209751,04636a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04636a/101/04636a101-w4-int-1b.fits,
04637b126-w1-int-1b,55332.9607773563,w1,8,322.447529623966,1.69601080647159,04637b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04637b/126/04637b126-w1-int-1b.fits,
04637b126-w2-int-1b,55332.9607773563,w2,8,322.447529623966,1.69601080647159,04637b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04637b/126/04637b126-w2-int-1b.fits,
04637b126-w3-int-1b,55332.9607831433,w3,9,322.447529447462,1.69601087864841,04637b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04637b/126/04637b126-w3-int-1b.fits,
04637b126-w4-int-1b,55332.9607831433,w4,9,322.447529447462,1.69601087864841,04637b126,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/04637b/126/04637b126-w4-int-1b.fits,
04640a101-w1-int-1b,55333.0268656663,w1,8,322.445474751414,1.69682164172713,04640a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/04640a/101/04640a101-w1-int-1b.fits,
04640a101-w2-int-1b,55333.0268656663,w2,8,322.445474751414,1.69682164172713,04640a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/04640a/101/04640a101-w2-int-1b.fits,
04640a101-w3-int-1b,55333.0268714533,w3,9,322.445474566471,1.69682171101036,04640a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/04640a/101/04640a101-w3-int-1b.fits,
04640a101-w4-int-1b,55333.0268714533,w4,9,322.445474566471,1.69682171101036,04640a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/04640a/101/04640a101-w4-int-1b.fits,
04644a101-w1-int-1b,55333.1591696563,w1,8,322.441246536401,1.69840561449623,04644a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/04644a/101/04644a101-w1-int-1b.fits,
04644a101-w2-int-1b,55333.1591696563,w2,8,322.441246536401,1.69840561449623,04644a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/04644a/101/04644a101-w2-int-1b.fits,
04644a101-w3-int-1b,55333.1591754433,w3,9,322.441246351457,1.69840568377954,04644a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/04644a/101/04644a101-w3-int-1b.fits,
04644a101-w4-int-1b,55333.1591754433,w4,9,322.441246351457,1.69840568377954,04644a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/04644a/101/04644a101-w4-int-1b.fits,
04648a101-w1-int-1b,55333.2914735863,w1,8,322.437018323304,1.69998958654711,04648a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/04648a/101/04648a101-w1-int-1b.fits,
04648a101-w2-int-1b,55333.2914735863,w2,8,322.437018323304,1.69998958654711,04648a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/04648a/101/04648a101-w2-int-1b.fits,
04648a101-w3-int-1b,55333.2914793733,w3,9,322.437018138361,1.69998965583034,04648a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/04648a/101/04648a101-w3-int-1b.fits,
