Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink
04648a101-w4-int-1b,55333.2914793733,w4,9,322.437018138361,1.69998965583034,04648a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/04648a/101/04648a101-w4-int-1b.fits,
04652a101-w1-int-1b,55333.4237775763,w1,8,322.43279010829,1.70157355931629,04652a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04652a/101/04652a101-w1-int-1b.fits,
04652a101-w2-int-1b,55333.4237775763,w2,8,322.43279010829,1.70157355931629,04652a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04652a/101/04652a101-w2-int-1b.fits,
04652a101-w3-int-1b,55333.4237833633,w3,9,322.432789923348,1.70157362859953,04652a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04652a/101/04652a101-w3-int-1b.fits,
04652a101-w4-int-1b,55333.4237833633,w4,9,322.432789923348,1.70157362859953,04652a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/04652a/101/04652a101-w4-int-1b.fits,
04656a101-w1-int-1b,55333.5560815163,w1,8,322.428561894875,1.70315753148678,04656a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04656a/101/04656a101-w1-int-1b.fits,
04656a101-w2-int-1b,55333.5560815163,w2,8,322.428561894875,1.70315753148678,04656a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04656a/101/04656a101-w2-int-1b.fits,
04656a101-w3-int-1b,55333.5560873033,w3,9,322.428561709932,1.7031576007701,04656a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04656a/101/04656a101-w3-int-1b.fits,
04656a101-w4-int-1b,55333.5560873033,w4,9,322.428561709932,1.7031576007701,04656a101,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/04656a/101/04656a101-w4-int-1b.fits,
1204904p,55356.5544328704,I.MP9702,300,321.321358701773,1.84537046392747,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1204904p.fits.fz,
1204905p,55356.5584606481,I.MP9702,300,321.321101595297,1.84537012827932,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1204905p.fits.fz,
1204906p,55356.5625,I.MP9702,300,321.32084375,1.84536979166667,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1204906p.fits.fz,
1205027p,55357.5402430555,I.MP9702,300,321.25771082755,1.84497317129634,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1205027p.fits.fz,
1205028p,55357.5443518518,I.MP9702,300,321.257443070991,1.8449704320988,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1205028p.fits.fz,
1205029p,55357.5484027778,I.MP9702,300,321.257179085647,1.84496773148147,CDE2143J6P28,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1205029p.fits.fz,
rings.v3.skycell.1402.044.wrp.z.55371_50803,55371.5086012111,z,30,320.224814458872,1.77564242209703,1402.044,Pan-STARRS1,,
rings.v3.skycell.1402.044.wrp.z.55371_51900,55371.5195792111,z,30,320.223912890622,1.7755405706526,1402.044,Pan-STARRS1,,
rings.v3.skycell.1401.023.wrp.i.55409_50010,55409.5007675167,i,45,316.522043451351,0.983961998294791,1401.023,Pan-STARRS1,,
rings.v3.skycell.1401.024.wrp.r.55413_50884,55413.5094761815,r,40,316.095930260875,0.854337694742969,1401.024,Pan-STARRS1,,
rings.v3.skycell.1401.024.wrp.r.55413_51977,55413.5204010815,r,40,316.094769035046,0.853974441817917,1401.024,Pan-STARRS1,,
rings.v3.skycell.1401.024.wrp.g.55414_50111,55414.5017557426,g,43,315.990480119015,0.821121396783941,1401.024,Pan-STARRS1,,
rings.v3.skycell.1401.025.wrp.g.55414_50111,55414.5017557426,g,43,315.990480119015,0.821121396783941,1401.025,Pan-STARRS1,,
rings.v3.skycell.1401.024.wrp.g.55414_51226,55414.5129091426,g,43,315.989295070266,0.820745589167435,1401.024,Pan-STARRS1,,
rings.v3.skycell.1401.025.wrp.g.55414_51226,55414.5129091426,g,43,315.989295070266,0.820745589167435,1401.025,Pan-STARRS1,,
rings.v3.skycell.1401.017.wrp.g.55422_38860,55422.3892502426,g,43,315.157740016315,0.542989796633178,1401.017,Pan-STARRS1,,
rings.v3.skycell.1401.017.wrp.r.55422_50385,55422.5044860815,r,40,315.14569787115,0.538751678558047,1401.017,Pan-STARRS1,,
rings.v3.skycell.1401.017.wrp.r.55422_51538,55422.5160117815,r,40,315.1444934355,0.538327788924722,1401.017,Pan-STARRS1,,
rings.v3.skycell.1310.091.wrp.i.55442_26378,55442.2644471167,i,45,313.186361977043,-0.23849751741528,1310.091,Pan-STARRS1,,
rings.v3.skycell.1310.092.wrp.i.55442_26378,55442.2644471167,i,45,313.186361977043,-0.23849751741528,1310.092,Pan-STARRS1,,
rings.v3.skycell.1310.091.wrp.i.55442_26446,55442.2651169167,i,45,313.186300522893,-0.238525090848603,1310.091,Pan-STARRS1,,
rings.v3.skycell.1310.092.wrp.i.55442_26446,55442.2651169167,i,45,313.186300522893,-0.238525090848603,1310.092,Pan-STARRS1,,
rings.v3.skycell.1310.091.wrp.i.55442_27481,55442.2754735167,i,45,313.185350304843,-0.238951437548445,1310.091,Pan-STARRS1,,
rings.v3.skycell.1310.092.wrp.i.55442_27481,55442.2754735167,i,45,313.185350304843,-0.238951437548445,1310.092,Pan-STARRS1,,
rings.v3.skycell.1310.091.wrp.i.55442_27559,55442.2762479167,i,45,313.185279253643,-0.238983317015241,1310.091,Pan-STARRS1,,
rings.v3.skycell.1310.092.wrp.i.55442_27559,55442.2762479167,i,45,313.185279253643,-0.238983317015241,1310.092,Pan-STARRS1,,
rings.v3.skycell.1310.058.wrp.z.55479_22508,55479.2256565111,z,30,310.572791812262,-1.72474629429596,1310.058,Pan-STARRS1,,
rings.v3.skycell.1310.049.wrp.y.55491_24885,55491.2494270111,y,30,310.122412115768,-2.14202310819279,1310.049,Pan-STARRS1,,
rings.v3.skycell.1310.049.wrp.y.55491_26105,55491.2616259111,y,30,310.122065463693,-2.14241821700957,1310.049,Pan-STARRS1,,
09654a177-w1-int-1b,55498.8872147763,w1,8,309.944243794537,-2.37825616923427,09654a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/09654a/177/09654a177-w1-int-1b.fits,
09654a177-w2-int-1b,55498.8872147763,w2,8,309.944243794537,-2.37825616923427,09654a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/09654a/177/09654a177-w2-int-1b.fits,
09658a177-w1-int-1b,55499.0193914463,w1,8,309.941836204103,-2.38214622392736,09658a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09658a/177/09658a177-w1-int-1b.fits,
09658a177-w2-int-1b,55499.0193914463,w2,8,309.941836204103,-2.38214622392736,09658a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09658a/177/09658a177-w2-int-1b.fits,
09658a178-w1-int-1b,55499.0195187663,w1,8,309.941834034358,-2.38214991974391,09658a178,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09658a/178/09658a178-w1-int-1b.fits,
09658a178-w2-int-1b,55499.0195187663,w2,8,309.941834034358,-2.38214991974391,09658a178,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09658a/178/09658a178-w2-int-1b.fits,
09662b177-w1-int-1b,55499.1516953963,w1,8,309.939581524288,-2.38598671358704,09662b177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2b/09662b/177/09662b177-w1-int-1b.fits,
09662b177-w2-int-1b,55499.1516953963,w2,8,309.939581524288,-2.38598671358704,09662b177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2b/09662b/177/09662b177-w2-int-1b.fits,
09665a153-w1-int-1b,55499.2177837063,w1,8,309.938455269339,-2.3879051103634,09665a153,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5a/09665a/153/09665a153-w1-int-1b.fits,
09665a153-w2-int-1b,55499.2177837063,w2,8,309.938455269339,-2.3879051103634,09665a153,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5a/09665a/153/09665a153-w2-int-1b.fits,
09666a177-w1-int-1b,55499.2839993863,w1,8,309.937326843792,-2.38982720440792,09666a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/09666a/177/09666a177-w1-int-1b.fits,
09666a177-w2-int-1b,55499.2839993863,w2,8,309.937326843792,-2.38982720440792,09666a177,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/09666a/177/09666a177-w2-int-1b.fits,
09669a154-w1-int-1b,55499.3500876963,w1,8,309.936200588842,-2.39174560118428,09669a154,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09669a/154/09669a154-w1-int-1b.fits,
09669a154-w2-int-1b,55499.3500876963,w2,8,309.936200588842,-2.39174560118428,09669a154,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09669a/154/09669a154-w2-int-1b.fits,
09669a155-w1-int-1b,55499.3502150563,w1,8,309.936198418416,-2.39174929816204,09669a155,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09669a/155/09669a155-w1-int-1b.fits,
09669a155-w2-int-1b,55499.3502150563,w2,8,309.936198418416,-2.39174929816204,09669a155,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09669a/155/09669a155-w2-int-1b.fits,
09670a170-w1-int-1b,55499.4161760563,w1,8,309.935074333041,-2.39366399941204,09670a170,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/09670a/170/09670a170-w1-int-1b.fits,
09670a170-w2-int-1b,55499.4161760563,w2,8,309.935074333041,-2.39366399941204,09670a170,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/09670a/170/09670a170-w2-int-1b.fits,
09670a171-w1-int-1b,55499.4163033663,w1,8,309.935072163466,-2.3936676949384,09670a171,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/09670a/171/09670a171-w1-int-1b.fits,
09670a171-w2-int-1b,55499.4163033663,w2,8,309.935072163466,-2.3936676949384,09670a171,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/09670a/171/09670a171-w2-int-1b.fits,
09673a147-w1-int-1b,55499.4823916763,w1,8,309.933945908517,-2.39558609171476,09673a147,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3a/09673a/147/09673a147-w1-int-1b.fits,
09673a147-w2-int-1b,55499.4823916763,w2,8,309.933945908517,-2.39558609171476,09673a147,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3a/09673a/147/09673a147-w2-int-1b.fits,
09674a171-w1-int-1b,55499.5484800463,w1,8,309.932819652544,-2.39750449023293,09674a171,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/09674a/171/09674a171-w1-int-1b.fits,
09674a171-w2-int-1b,55499.5484800463,w2,8,309.932819652544,-2.39750449023293,09674a171,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/09674a/171/09674a171-w2-int-1b.fits,
09677a148-w1-int-1b,55499.6145683563,w1,8,309.931693397595,-2.39942288700929,09677a148,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7a/09677a/148/09677a148-w1-int-1b.fits,
09677a148-w2-int-1b,55499.6145683563,w2,8,309.931693397595,-2.39942288700929,09677a148,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7a/09677a/148/09677a148-w2-int-1b.fits,
09677a149-w1-int-1b,55499.6146957163,w1,8,309.931691227168,-2.39942658398704,09677a149,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7a/09677a/149/09677a149-w1-int-1b.fits,
09677a149-w2-int-1b,55499.6146957163,w2,8,309.931691227168,-2.39942658398704,09677a149,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7a/09677a/149/09677a149-w2-int-1b.fits,
09678a173-w1-int-1b,55499.6807840263,w1,8,309.930564972219,-2.4013449807634,09678a173,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09678a/173/09678a173-w1-int-1b.fits,
09678a173-w2-int-1b,55499.6807840263,w2,8,309.930564972219,-2.4013449807634,09678a173,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/09678a/173/09678a173-w2-int-1b.fits,
09681a149-w1-int-1b,55499.7468723363,w1,8,309.929438717269,-2.40326337753976,09681a149,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1a/09681a/149/09681a149-w1-int-1b.fits,
09681a149-w2-int-1b,55499.7468723363,w2,8,309.929438717269,-2.40326337753976,09681a149,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1a/09681a/149/09681a149-w2-int-1b.fits,
09685a150-w1-int-1b,55499.8791763763,w1,8,309.927184035921,-2.40710386981204,09685a150,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5a/09685a/150/09685a150-w1-int-1b.fits,
09685a150-w2-int-1b,55499.8791763763,w2,8,309.927184035921,-2.40710386981204,09685a150,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5a/09685a/150/09685a150-w2-int-1b.fits,
09689a151-w1-int-1b,55500.0114803263,w1,8,309.924945141555,-2.41093957600243,09689a151,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09689a/151/09689a151-w1-int-1b.fits,
09689a151-w2-int-1b,55500.0114803263,w2,8,309.924945141555,-2.41093957600243,09689a151,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9a/09689a/151/09689a151-w2-int-1b.fits,
rings.v3.skycell.1311.067.wrp.y.55699_56146,55699.5620311111,y,30,314.828107498333,-1.24420670679022,1311.067,Pan-STARRS1,,
rings.v3.skycell.1311.067.wrp.y.55699_56491,55699.5654779111,y,30,314.827987291183,-1.24418037706799,1311.067,Pan-STARRS1,,
rings.v3.skycell.1311.067.wrp.y.55699_57225,55699.5728184111,y,30,314.827731291246,-1.2441243038041,1311.067,Pan-STARRS1,,
rings.v3.skycell.1310.060.wrp.z.55722_56792,55722.5684905111,z,30,313.7134536433,-1.18310748937589,1310.060,Pan-STARRS1,,
rings.v3.skycell.1310.070.wrp.z.55722_56792,55722.5684905111,z,30,313.7134536433,-1.18310748937589,1310.070,Pan-STARRS1,,
rings.v3.skycell.1310.070.wrp.z.55722_56843,55722.5689992111,z,30,313.713422506621,-1.18310880351756,1310.070,Pan-STARRS1,,
rings.v3.skycell.1310.060.wrp.z.55722_57896,55722.5795363111,z,30,313.712777548291,-1.18313602435924,1310.060,Pan-STARRS1,,
rings.v3.skycell.1310.070.wrp.z.55722_57896,55722.5795363111,z,30,313.712777548291,-1.18313602435924,1310.070,Pan-STARRS1,,
rings.v3.skycell.1310.070.wrp.z.55722_57946,55722.5800235111,z,30,313.712747727592,-1.18313728295923,1310.070,Pan-STARRS1,,
rings.v3.skycell.1310.058.wrp.z.55763_53633,55763.5369090111,z,30,310.528842332811,-1.69345554876916,1310.058,Pan-STARRS1,,
rings.v3.skycell.1310.058.wrp.z.55763_54821,55763.5487789111,z,30,310.527793330399,-1.69371371909419,1310.058,Pan-STARRS1,,
rings.v3.skycell.1310.059.wrp.y.55766_42759,55766.4281693111,y,30,310.272488119143,-1.7580463291935,1310.059,Pan-STARRS1,,
rings.v3.skycell.1310.059.wrp.y.55766_42818,55766.4287502111,y,30,310.272436491656,-1.75805965762127,1310.059,Pan-STARRS1,,
rings.v3.skycell.1310.059.wrp.y.55766_43987,55766.4404435111,y,30,310.271397249618,-1.75832795389355,1310.059,Pan-STARRS1,,
rings.v3.skycell.1310.059.wrp.y.55766_44036,55766.4409306111,y,30,310.271353958606,-1.7583391301324,1310.059,Pan-STARRS1,,
J75_02_20110725220603.fits,55767.921412037,V,94,310.139660995371,-1.79266628086422,unknown,ESA-LSSS-Centurion2,,
J75_02_20110725222041.fits,55767.9315740741,V,94,310.138756574074,-1.79290339506183,unknown,ESA-LSSS-Centurion2,,
J75_02_20110725223520.fits,55767.9417476852,V,94,310.137851122685,-1.79314077932107,unknown,ESA-LSSS-Centurion2,,
rings.v3.skycell.1309.035.wrp.r.55794_31299,55794.3136167815,r,40,307.842283423917,-2.52102225029685,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.r.55794_32155,55794.3221799815,r,40,307.841581241517,-2.5212860444301,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.r.55794_32399,55794.3246211815,r,40,307.841381063117,-2.52136124695227,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.i.55794_35704,55794.3577005167,i,45,307.83866855763,-2.52238027425064,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.i.55794_35968,55794.3603328167,i,45,307.83845270903,-2.52246136371448,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.i.55794_37179,55794.3724486167,i,45,307.837459213431,-2.52283459766438,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.g.55795_33178,55795.3324256426,g,43,307.758948863334,-2.55245339349597,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.g.55795_34234,55795.3429872426,g,43,307.758089413134,-2.55278021634041,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.r.55795_42106,55795.4216995815,r,40,307.751684196555,-2.55521592593865,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.035.wrp.r.55795_44581,55795.4464418815,r,40,307.749670791893,-2.55598156266632,1309.035,Pan-STARRS1,,
rings.v3.skycell.1309.036.wrp.g.55802_28659,55802.2872329426,g,43,307.208360013224,-2.77077449220222,1309.036,Pan-STARRS1,,
rings.v3.skycell.1309.027.wrp.i.55807_26536,55807.2660224167,i,45,306.836663294259,-2.92993855378109,1309.027,Pan-STARRS1,,
rings.v3.skycell.1309.027.wrp.i.55807_27601,55807.2766659167,i,45,306.835892970946,-2.93028062404514,1309.027,Pan-STARRS1,,
rings.v3.skycell.1309.019.wrp.i.55816_27573,55816.2763936167,i,45,306.220190207467,-3.21981207298033,1309.019,Pan-STARRS1,,
rings.v3.skycell.1309.019.wrp.i.55816_28660,55816.2872542167,i,45,306.219496939167,-3.22016051723031,1309.019,Pan-STARRS1,,
rings.v3.skycell.1308.010.wrp.g.55821_25396,55821.2546015426,g,43,305.914073984565,-3.37904218795207,1308.010,Pan-STARRS1,,
rings.v3.skycell.1308.010.wrp.g.55821_26431,55821.2649503426,g,43,305.913467286165,-3.37937133728547,1308.010,Pan-STARRS1,,
rings.v3.skycell.1308.010.wrp.r.55821_30231,55821.3029506815,r,40,305.911239516297,-3.38057995917549,1308.010,Pan-STARRS1,,
rings.v3.skycell.1308.010.wrp.r.55821_31225,55821.3128721815,r,40,305.910657868359,-3.38089551799496,1308.010,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.y.55846_24553,55846.2461075111,y,30,304.804925057804,-4.12822010231695,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.y.55846_25641,55846.2569804111,y,30,304.804610649779,-4.1285169928919,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.i.55848_26970,55848.2703604167,i,45,304.748305047308,-4.18306547448015,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.i.55848_28052,55848.2811839167,i,45,304.748018675537,-4.18335500310498,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.r.55853_22109,55853.2217130815,r,40,304.631126072055,-4.31241612825677,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.091.wrp.r.55853_23213,55853.2327654815,r,40,304.630901800438,-4.31269581537912,1218.091,Pan-STARRS1,,
rings.v3.skycell.1218.082.wrp.z.55863_20361,55863.2041794111,z,30,304.486566390569,-4.55016995701147,1218.082,Pan-STARRS1,,
rings.v3.skycell.1218.082.wrp.z.55863_21447,55863.2150358111,z,30,304.486479087019,-4.55040940094489,1218.082,Pan-STARRS1,,
rings.v3.skycell.1309.011.wrp.y.56055_61515,56055.6157208111,y,30,309.351071681288,-3.5376703033084,1309.011,Pan-STARRS1,,
rings.v3.skycell.1309.011.wrp.y.56055_61922,56055.6197935111,y,30,309.350969354701,-3.53763670353344,1309.011,Pan-STARRS1,,
