Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink
rings.v3.skycell.1309.011.wrp.y.56055_62353,56055.6241001111,y,30,309.350861151376,-3.53760117408345,1309.011,Pan-STARRS1,,
rings.v3.skycell.1309.011.wrp.y.56055_62760,56055.6281802111,y,30,309.350758638863,-3.53756751325845,1309.011,Pan-STARRS1,,
rings.v3.skycell.1309.012.wrp.z.56067_57126,56067.5718314111,z,30,308.973091885305,-3.46227206388524,1309.012,Pan-STARRS1,,
rings.v3.skycell.1309.012.wrp.z.56067_57546,56067.5760363111,z,30,308.972932624717,-3.46225384265192,1309.012,Pan-STARRS1,,
rings.v3.skycell.1309.012.wrp.z.56067_58319,56067.5837619111,z,30,308.972640017617,-3.46222036505191,1309.012,Pan-STARRS1,,
rings.v3.skycell.1309.012.wrp.z.56067_58737,56067.5879423111,z,30,308.972481684967,-3.46220224998525,1309.012,Pan-STARRS1,,
rings.v3.skycell.1218.093.wrp.i.56144_36274,56144.3634115167,i,45,303.953251758848,-4.22767675912576,1218.093,Pan-STARRS1,,
rings.v3.skycell.1218.093.wrp.i.56144_37370,56144.3743806167,i,45,303.952426791119,-4.22792356387568,1218.093,Pan-STARRS1,,
rings.v3.skycell.1218.094.wrp.g.56150_36856,56150.3692254426,g,43,303.50743244057,-4.36629389103039,1218.094,Pan-STARRS1,,
rings.v3.skycell.1218.094.wrp.g.56150_37874,56150.3793993426,g,43,303.506688898045,-4.36653467333043,1218.094,Pan-STARRS1,,
J75_02_20120812202504.fits,56151.8512615741,V,90,303.399474992285,-4.4015342692257,unknown,ESA-LSSS-Centurion2,,
J75_02_20120812203706.fits,56151.8596180556,V,90,303.39886775463,-4.40173366415891,unknown,ESA-LSSS-Centurion2,,
J75_02_20120812204907.fits,56151.867962963,V,90,303.398261358025,-4.40193278292179,unknown,ESA-LSSS-Centurion2,,
rings.v3.skycell.1218.085.wrp.r.56155_38199,56155.3826302815,r,40,303.146403183845,-4.48694714661114,1218.085,Pan-STARRS1,,
rings.v3.skycell.1218.085.wrp.r.56155_39182,56155.3924628815,r,40,303.145707937087,-4.48718777218338,1218.085,Pan-STARRS1,,
J75_02_20120818203202.fits,56157.856099537,V,90,302.972900065587,-4.54785513020829,unknown,ESA-LSSS-Centurion2,,
J75_02_20120818204411.fits,56157.864537037,V,90,302.972312253087,-4.54806395833331,unknown,ESA-LSSS-Centurion2,,
J75_02_20120818205613.fits,56157.8728935185,V,90,302.971730084877,-4.54827078124988,unknown,ESA-LSSS-Centurion2,,
rings.v3.skycell.1218.086.wrp.g.56160_35256,56160.3532146426,g,43,302.8013172228,-4.61010980061856,1218.086,Pan-STARRS1,,
rings.v3.skycell.1218.086.wrp.g.56160_36367,56160.3643297426,g,43,302.800562785388,-4.61038860437694,1218.086,Pan-STARRS1,,
rings.v3.skycell.1218.087.wrp.i.56164_31434,56164.3150163167,i,45,302.537028518668,-4.71014555360504,1218.087,Pan-STARRS1,,
rings.v3.skycell.1218.078.wrp.g.56176_29558,56176.2962368426,g,43,301.807406099753,-5.01806945176721,1218.078,Pan-STARRS1,,
rings.v3.skycell.1218.078.wrp.g.56176_30586,56176.3065131426,g,43,301.80683191149,-5.01833492285043,1218.078,Pan-STARRS1,,
rings.v3.skycell.1217.052.wrp.y.56212_20157,56212.2021621111,y,30,300.428392073047,-5.88951285176206,1217.052,Pan-STARRS1,,
rings.v3.skycell.1217.052.wrp.z.56212_23576,56212.2363490111,z,30,300.427739673038,-5.89024312193159,1217.052,Pan-STARRS1,,
rings.v3.skycell.1218.061.wrp.z.56420_60669,56420.6074475223,z,60,304.808986329435,-5.25790179798067,1218.061,Pan-STARRS1,,
rings.v3.skycell.1218.061.wrp.y.56420_63050,56420.631377163,y,80,304.808380111871,-5.25774692002835,1218.061,Pan-STARRS1,,
VCAM.2013-06-07T04:38:40.054,56450.1936059491,KS,15,303.65804542745,-5.19469459314628,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:38:40.054&amp;eso_download=file,
VCAM.2013-06-07T04:39:14.934,56450.1940096528,KS,15,303.658024670352,-5.1946956360475,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:39:14.934&amp;eso_download=file,
VCAM.2013-06-07T04:39:45.493,56450.1943633449,KS,15,303.658006484683,-5.19469654975209,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:39:45.493&amp;eso_download=file,
VCAM.2013-06-07T04:40:16.053,56450.1947170487,KS,15,303.657988298413,-5.19469746348691,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:40:16.053&amp;eso_download=file,
VCAM.2013-06-07T04:40:47.329,56450.1950790394,KS,15,303.657969686058,-5.19469839862955,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:40:47.329&amp;eso_download=file,
VCAM.2013-06-07T04:41:13.974,56450.1953874306,KS,15,303.65795382961,-5.19469919530682,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:41:13.974&amp;eso_download=file,
VCAM.2013-06-07T04:41:44.533,56450.1957411227,KS,15,303.657935643941,-5.19470010901141,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:41:44.533&amp;eso_download=file,
VCAM.2013-06-07T04:42:11.566,56450.1960540047,KS,15,303.657919556592,-5.19470091728992,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:42:11.566&amp;eso_download=file,
VCAM.2013-06-07T04:42:42.729,56450.1964146875,KS,15,303.657901011484,-5.19470184905382,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:42:42.729&amp;eso_download=file,
VCAM.2013-06-07T04:43:11.643,56450.1967493403,KS,15,303.657883804753,-5.19470271357355,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:43:11.643&amp;eso_download=file,
VCAM.2013-06-07T04:43:44.959,56450.1971349422,KS,15,303.657863978388,-5.1947037097118,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:43:44.959&amp;eso_download=file,
VCAM.2013-06-07T04:44:13.883,56450.1974697107,KS,15,303.657846765708,-5.19470457453042,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:44:13.883&amp;eso_download=file,
VCAM.2013-06-07T04:45:06.681,56450.1980807987,J,15,303.6578153456,-5.19470615317441,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:45:06.681&amp;eso_download=file,
VCAM.2013-06-07T04:45:32.621,56450.1983810301,J,15,303.657799908702,-5.19470692877221,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:45:32.621&amp;eso_download=file,
VCAM.2013-06-07T04:46:00.571,56450.1987045255,J,15,303.657783275647,-5.19470776446865,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:46:00.571&amp;eso_download=file,
VCAM.2013-06-07T04:46:26.130,56450.1990003473,J,15,303.657768065476,-5.19470852867496,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:46:26.130&amp;eso_download=file,
VCAM.2013-06-07T04:46:55.471,56450.1993399422,J,15,303.657750604639,-5.19470940596179,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:46:55.471&amp;eso_download=file,
VCAM.2013-06-07T04:47:21.097,56450.1996365394,J,15,303.657735354599,-5.19471017217123,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:47:21.097&amp;eso_download=file,
VCAM.2013-06-07T04:47:49.174,56450.1999615047,J,15,303.657718645966,-5.19471101166492,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:47:49.174&amp;eso_download=file,
VCAM.2013-06-07T04:48:15.109,56450.2002616783,J,15,303.657703212041,-5.19471178711338,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:48:15.109&amp;eso_download=file,
VCAM.2013-06-07T04:48:45.122,56450.200609051,J,15,303.657685351295,-5.19471268449285,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:48:45.122&amp;eso_download=file,
VCAM.2013-06-07T04:49:10.670,56450.2009047454,J,15,303.657670147674,-5.19471344837005,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:49:10.670&amp;eso_download=file,
VCAM.2013-06-07T04:49:41.035,56450.2012561922,J,15,303.657652077451,-5.1947143562743,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:49:41.035&amp;eso_download=file,
VCAM.2013-06-07T04:50:05.849,56450.2015433912,J,15,303.657637310636,-5.19471509820505,STR04,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2013-06-07T04:50:05.849&amp;eso_download=file,
rings.v3.skycell.1217.051.wrp.i.56499_46755,56499.4682153167,i,45,300.551297921265,-5.6935612971455,1217.051,Pan-STARRS1,,
rings.v3.skycell.1217.052.wrp.i.56499_46755,56499.4682153167,i,45,300.551297921265,-5.6935612971455,1217.052,Pan-STARRS1,,
rings.v3.skycell.1217.051.wrp.i.56499_46887,56499.4695339167,i,45,300.551208641057,-5.6935835302066,1217.051,Pan-STARRS1,,
rings.v3.skycell.1217.051.wrp.i.56499_47824,56499.4789084167,i,45,300.550573909286,-5.69374159469267,1217.051,Pan-STARRS1,,
rings.v3.skycell.1217.052.wrp.i.56499_47824,56499.4789084167,i,45,300.550573909286,-5.69374159469267,1217.052,Pan-STARRS1,,
rings.v3.skycell.1217.051.wrp.i.56499_47956,56499.4802270167,i,45,300.550484629078,-5.69376382775378,1217.051,Pan-STARRS1,,
rings.v3.skycell.1217.053.wrp.g.56511_39221,56511.3928683426,g,43,299.758295405302,-5.90882461911251,1217.053,Pan-STARRS1,,
rings.v3.skycell.1217.053.wrp.g.56511_39285,56511.3935059426,g,43,299.758254094136,-5.9088368220681,1217.053,Pan-STARRS1,,
rings.v3.skycell.1217.053.wrp.g.56511_40308,56511.4037359426,g,43,299.757591275386,-5.90903261290143,1217.053,Pan-STARRS1,,
rings.v3.skycell.1217.053.wrp.r.56511_41269,56511.4133225815,r,40,299.756970141073,-5.90921609051819,1217.053,Pan-STARRS1,,
rings.v3.skycell.1217.053.wrp.r.56511_42267,56511.4233214815,r,40,299.756322295677,-5.90940745835432,1217.053,Pan-STARRS1,,
rings.v3.skycell.1217.054.wrp.g.56513_37253,56513.3731920426,g,43,299.630600159605,-5.94697873416166,1217.054,Pan-STARRS1,,
rings.v3.skycell.1217.054.wrp.g.56513_38308,56513.3837390426,g,43,299.629924712147,-5.94718381471718,1217.054,Pan-STARRS1,,
rings.v3.skycell.1217.044.wrp.i.56518_32372,56518.3243906167,i,45,299.318441846868,-6.04476484488533,1217.044,Pan-STARRS1,,
rings.v3.skycell.1217.045.wrp.i.56518_32372,56518.3243906167,i,45,299.318441846868,-6.04476484488533,1217.045,Pan-STARRS1,,
rings.v3.skycell.1217.044.wrp.i.56518_33472,56518.3353986167,i,45,299.317761185534,-6.04498592221869,1217.044,Pan-STARRS1,,
rings.v3.skycell.1217.045.wrp.i.56518_33472,56518.3353986167,i,45,299.317761185534,-6.04498592221869,1217.045,Pan-STARRS1,,
rings.v3.skycell.1217.044.wrp.r.56518_35569,56518.3563323815,r,40,299.316466781077,-6.04540634199519,1217.044,Pan-STARRS1,,
rings.v3.skycell.1217.045.wrp.r.56518_35569,56518.3563323815,r,40,299.316466781077,-6.04540634199519,1217.045,Pan-STARRS1,,
rings.v3.skycell.1217.029.wrp.y.56558_23064,56558.2315053629,y,80,297.382140058671,-6.87907044178307,1217.029,Pan-STARRS1,,
rings.v3.skycell.1217.029.wrp.z.56558_24991,56558.2506644222,z,60,297.381530960244,-6.87945788053785,1217.029,Pan-STARRS1,,
48245b129-w1-int-1b,56772.6328388963,w1,8,301.357835903371,-6.71852062216292,48245b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48245b/129/48245b129-w1-int-1b.fits,
48245b129-w2-int-1b,56772.6328388963,w2,8,301.357835903371,-6.71852062216292,48245b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48245b/129/48245b129-w2-int-1b.fits,
48249b128-w1-int-1b,56772.7643791963,w1,8,301.356043666783,-6.71746829976294,48249b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48249b/128/48249b128-w1-int-1b.fits,
48249b128-w2-int-1b,56772.7643791963,w2,8,301.356043666783,-6.71746829976294,48249b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48249b/128/48249b128-w2-int-1b.fits,
48249b129-w1-int-1b,56772.7645064963,w1,8,301.356041932321,-6.71746728136293,48249b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48249b/129/48249b129-w1-int-1b.fits,
48249b129-w2-int-1b,56772.7645064963,w2,8,301.356041932321,-6.71746728136293,48249b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48249b/129/48249b129-w2-int-1b.fits,
48253b128-w1-int-1b,56772.8960467963,w1,8,301.354249695733,-6.71641495896295,48253b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/48253b/128/48253b128-w1-int-1b.fits,
48253b128-w2-int-1b,56772.8960467963,w2,8,301.354249695733,-6.71641495896295,48253b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/3b/48253b/128/48253b128-w2-int-1b.fits,
48257b129-w1-int-1b,56773.0277143963,w1,8,301.352431474587,-6.71536623722896,48257b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/48257b/129/48257b129-w1-int-1b.fits,
48257b129-w2-int-1b,56773.0277143963,w2,8,301.352431474587,-6.71536623722896,48257b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/7b/48257b/129/48257b129-w2-int-1b.fits,
48260a104-w1-int-1b,56773.0935481963,w1,8,301.351476884487,-6.71485053912896,48260a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48260a/104/48260a104-w1-int-1b.fits,
48260a104-w2-int-1b,56773.0935481963,w2,8,301.351476884487,-6.71485053912896,48260a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48260a/104/48260a104-w2-int-1b.fits,
48261b129-w1-int-1b,56773.1593819963,w1,8,301.350522294387,-6.71433484102897,48261b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/48261b/129/48261b129-w1-int-1b.fits,
48261b129-w2-int-1b,56773.1593819963,w2,8,301.350522294387,-6.71433484102897,48261b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/1b/48261b/129/48261b129-w2-int-1b.fits,
48264a103-w1-int-1b,56773.2250885963,w1,8,301.349569548687,-6.71382013932898,48264a103,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/48264a/103/48264a103-w1-int-1b.fits,
48264a103-w2-int-1b,56773.2250885963,w2,8,301.349569548687,-6.71382013932898,48264a103,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/48264a/103/48264a103-w2-int-1b.fits,
48264a104-w1-int-1b,56773.2252158963,w1,8,301.349567702837,-6.71381914214563,48264a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/48264a/104/48264a104-w1-int-1b.fits,
48264a104-w2-int-1b,56773.2252158963,w2,8,301.349567702837,-6.71381914214563,48264a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/4a/48264a/104/48264a104-w2-int-1b.fits,
48265b128-w1-int-1b,56773.2909223963,w1,8,301.348614958587,-6.71330444122898,48265b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48265b/128/48265b128-w1-int-1b.fits,
48265b128-w2-int-1b,56773.2909223963,w2,8,301.348614958587,-6.71330444122898,48265b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48265b/128/48265b128-w2-int-1b.fits,
48265b129-w1-int-1b,56773.2910496963,w1,8,301.348613112737,-6.71330344404564,48265b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48265b/129/48265b129-w1-int-1b.fits,
48265b129-w2-int-1b,56773.2910496963,w2,8,301.348613112737,-6.71330344404564,48265b129,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/5b/48265b/129/48265b129-w2-int-1b.fits,
48268a104-w1-int-1b,56773.3567567963,w1,8,301.347660359787,-6.71278873842901,48268a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/48268a/104/48268a104-w1-int-1b.fits,
48268a104-w2-int-1b,56773.3567567963,w2,8,301.347660359787,-6.71278873842901,48268a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/8a/48268a/104/48268a104-w2-int-1b.fits,
48269b128-w1-int-1b,56773.4225905963,w1,8,301.346705769687,-6.71227304032896,48269b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48269b/128/48269b128-w1-int-1b.fits,
48269b128-w2-int-1b,56773.4225905963,w2,8,301.346705769687,-6.71227304032896,48269b128,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/9b/48269b/128/48269b128-w2-int-1b.fits,
48272a104-w1-int-1b,56773.4884243963,w1,8,301.345751179587,-6.71175734222896,48272a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/48272a/104/48272a104-w1-int-1b.fits,
48272a104-w2-int-1b,56773.4884243963,w2,8,301.345751179587,-6.71175734222896,48272a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/2a/48272a/104/48272a104-w2-int-1b.fits,
48276a104-w1-int-1b,56773.6200919963,w1,8,301.343841999387,-6.71072594602897,48276a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/48276a/104/48276a104-w1-int-1b.fits,
48276a104-w2-int-1b,56773.6200919963,w2,8,301.343841999387,-6.71072594602897,48276a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/6a/48276a/104/48276a104-w2-int-1b.fits,
48280a104-w1-int-1b,56773.7516322963,w1,8,301.341934665037,-6.70969554701233,48280a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48280a/104/48280a104-w1-int-1b.fits,
48280a104-w2-int-1b,56773.7516322963,w2,8,301.341934665037,-6.70969554701233,48280a104,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48280a/104/48280a104-w2-int-1b.fits,
48280a105-w1-int-1b,56773.7517595963,w1,8,301.341932819187,-6.70969454982898,48280a105,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48280a/105/48280a105-w1-int-1b.fits,
48280a105-w2-int-1b,56773.7517595963,w2,8,301.341932819187,-6.70969454982898,48280a105,WISE,http://irsa.ipac.caltech.edu/ibe/data/wise/merge/merge_p1bm_frm/0a/48280a/105/48280a105-w2-int-1b.fits,
rings.v3.skycell.1217.030.wrp.y.56785_63019,56785.6307714111,y,30,301.104193534963,-6.63216067231393,1217.030,Pan-STARRS1,,
rings.v3.skycell.1217.030.wrp.y.56785_63068,56785.6312620111,y,30,301.104181208638,-6.63215809666395,1217.030,Pan-STARRS1,,
rings.v3.skycell.1217.030.wrp.y.56786_62186,56786.6224485111,y,30,301.078733005378,-6.6270926894303,1217.030,Pan-STARRS1,,
rings.v3.skycell.1217.030.wrp.y.56786_62831,56786.6288972111,y,30,301.078565339178,-6.62706026679975,1217.030,Pan-STARRS1,,
rings.v3.skycell.1217.030.wrp.z.56788_61302,56788.6136102111,z,30,301.025122883734,-6.61759355348278,1217.030,Pan-STARRS1,,
