,Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink,targetname,datetime_str,datetime_jd,M1,M2,k1,k2,phasecoeff,solar_presence,lunar_presence,RA,DEC,RA_app,DEC_app,RA_rate,DEC_rate,AZ,EL,AZ_rate,EL_rate,sat_X,sat_Y,sat_PANG,siderealtime,airmass,magextinct,Tmag,Nmag,illumination,illum_defect,sat_sep,sat_vis,ang_width,PDObsLon,PDObsLat,PDSunLon,PDSunLat,SubSol_ang,SubSol_dist,NPole_ang,NPole_dist,EclLon,EclLat,r,r_rate,delta,delta_rate,lighttime,vel_sun,vel_obs,elong,elongFlag,alpha,lunar_elong,lunar_illum,sat_alpha,sunTargetPA,velocityPA,OrbPlaneAng,constellation,TDB-UT,ObsEclLon,ObsEclLat,NPole_RA,NPole_DEC,GlxLon,GlxLat,solartime,earth_lighttime,RA_3sigma,DEC_3sigma,SMAA_3sigma,SMIA_3sigma,Theta_3sigma,Area_3sigma,RSS_3sigma,r_3sigma,r_rate_3sigma,SBand_3sigma,XBand_3sigma,DoppDelay_3sigma,true_anom,hour_angle,alpha_true,PABLon,PABLat,Limiting,Saturation
4,frame-g-001862-5-0115,51866.2174107,g,54,43.4090150492873,-7.08578260169166,frame-g-001862-5-0115,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/1862/5/frame-g-001862-5-0115.fits.bz2,,NEAT (C/2004 D1),2000-Nov-22 05:08:17.696,2451870.714093704,8.5,10.6,8.0,5.0,0.03,,,43.152126953,-7.080195574,43.164045521,-7.077696279,-9.47924,0.397704,,,,,557945.189,47212.28,150.319,,999,,23.125,21.881,99.96552,,536606.6,*,,,,,,207.82,0.0,,,40.041367,-21.043116,13.670937406,-9.092076,12.8145049286253,1.2919325,106.5749877,11.4044538,24.5276723,149.0574,/T,2.1246,151.8,14.701,28.8212,27.938,211.15,0.10427,Eri,64.182891,38.4069402,-22.5245969,,,183.626407,-54.961476,,0.0,0.733,1.171,1.358,0.252,58.971,1.0766112,1.381,16159.08,0.0001568,3.7,13.46,0.107802,254.3837,,2.1279,39.2212,-21.7859,23.3,14.0
9,frame-g-001886-5-0117,51874.1865334,g,54,42.9021093680915,-7.06463886260554,frame-g-001886-5-0117,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/1886/5/frame-g-001886-5-0117.fits.bz2,,NEAT (C/2004 D1),2000-Nov-27 05:08:17.696,2451875.714093704,8.5,10.6,8.0,5.0,0.03,,,42.838482389,-7.059053703,42.850426038,-7.05675343,-9.17929,0.873536,,,,,535476.472,50834.164,142.365,,999,,23.119,21.885,99.95772,,523212.4,*,,,,,,214.93,0.0,,,40.108527,-20.987993,13.64467652121,-9.0959082,12.8216385879368,3.6319964,106.63431653,11.4154876,24.09317,145.3368,/T,2.3528,135.1,1.5747,32.3143,35.021,210.791,-0.17361,Eri,64.183002,38.0944148,-22.4067175,,,183.257909,-55.191505,,0.0,0.739,1.166,1.357,0.252,58.589,1.0743842,1.381,16061.6441,0.0001564,3.56,12.96,0.107152,254.4668,,2.3563,39.0993,-21.7004,23.3,14.0
14,frame-g-002570-3-0286,52170.4634607,g,54,50.9625249467376,-0.199167348697179,frame-g-002570-3-0286,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2570/3/frame-g-002570-3-0286.fits.bz2,,NEAT (C/2004 D1),2000-Dec-02 05:08:17.696,2451880.714093704,8.5,10.6,8.0,5.0,0.03,,,42.536617257,-7.021890972,42.548633098,-7.019718933,-8.78042,1.35769,,,,,513495.81,53916.339,135.604,,999,,23.115,21.891,99.94874,,508600.2,*,,,,,,220.75,0.0,,,40.175896,-20.932633,13.61840477666,-9.099736,12.835370747176,5.8568427,106.74852342,11.4265575,23.7091279,141.2778,/T,2.5911,78.6,31.9579,36.1357,40.82,210.428,-0.44963,Eri,64.183121,37.7998373,-22.2769238,,,182.87643,-55.401429,,0.0,0.745,1.16,1.356,0.251,58.215,1.0706819,1.379,15968.0787,0.000156,3.41,12.39,0.106528,254.5503,,2.5946,38.9862,-21.6089,23.3,14.0
19,frame-g-002578-3-0150,52171.4003647,g,54,50.9319711614708,-0.21307209664443,frame-g-002578-3-0150,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2578/3/frame-g-002578-3-0150.fits.bz2,,NEAT (C/2004 D1),2000-Dec-07 05:08:17.696,2451885.714093704,8.5,10.6,8.0,5.0,0.03,,,42.249710729,-6.968554268,42.261608933,-6.966554936,-8.292,1.842872,,,,,492106.328,56421.004,129.763,,999,,23.112,21.897,99.93888,,493139.6,*,,,,,,225.57,0.0,,,40.243475,-20.877032,13.59212217456,-9.103559,12.855331774418,7.9428296,106.91453422,11.4376633,23.3886985,136.9832,/T,2.8297,23.4,78.9956,40.1921,45.628,210.066,-0.72119,Eri,64.183244,37.5262301,-22.1361392,,,182.485596,-55.588607,,0.0,0.751,1.153,1.353,0.251,57.851,1.0655403,1.376,15878.7735,0.0001556,3.24,11.78,0.105932,254.6341,,2.8332,38.8837,-21.5119,23.3,14.0
24,frame-g-002579-3-0101,52171.4738759,g,54,50.9295177251707,-0.214166596733376,frame-g-002579-3-0101,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2579/3/frame-g-002579-3-0101.fits.bz2,,NEAT (C/2004 D1),2000-Dec-12 05:08:17.696,2451890.714093704,8.5,10.6,8.0,5.0,0.03,,,41.98059315,-6.899114162,41.992466722,-6.897286677,-7.72498,2.323154,,,,,471379.027,58318.116,124.629,,999,,23.109,21.904,99.92847,,477086.8,*,,,,,,229.64,0.0,,,40.311264,-20.82119,13.56582871616,-9.1073772,12.8811006576312,9.8787053,107.12884749,11.4488051,23.1469982,132.5241,/T,3.0617,57.1,98.9759,44.4198,49.681,209.709,-0.9859,Eri,64.183373,37.2767502,-21.9853986,,,182.089154,-55.750846,,0.0,0.755,1.145,1.349,0.25,57.5,1.0590161,1.372,15794.0471,0.0001552,3.06,11.14,0.105367,254.7182,,3.065,38.793,-21.4099,23.3,14.0
29,frame-g-002591-3-0068,52173.4476739,g,54,50.8612127124249,-0.243699766108363,frame-g-002591-3-0068,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2591/3/frame-g-002591-3-0068.fits.bz2,,NEAT (C/2004 D1),2000-Dec-17 05:08:17.696,2451895.714093704,8.5,10.6,8.0,5.0,0.03,,,41.731770074,-6.813785269,41.743623732,-6.812046682,-7.08585,2.796138,,,,,451349.913,59586.59,120.049,,999,,23.108,21.912,99.91786,,460616.6,*,,,,,,233.12,0.0,,,40.379265,-20.765105,13.53952440324,-9.11119,12.9122456979145,11.665898,107.38787289,11.4599829,22.9942857,127.9491,/T,3.2815,126.9,59.1631,48.7756,53.159,209.36,-1.24154,Eri,64.183507,37.0537088,-21.8257752,,,181.690859,-55.88633,,0.0,0.758,1.137,1.344,0.249,57.164,1.0511769,1.366,15714.1604,0.0001549,2.88,10.46,0.104834,254.8026,,3.2846,38.7155,-21.3033,23.3,14.0
38,frame-g-002700-1-0184,52224.3477929,g,54,47.7556927396,-0.833241438036111,frame-g-002700-1-0184,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2700/1/frame-g-002700-1-0184.fits.bz2,,NEAT (C/2004 D1),2000-Dec-26 05:08:17.696,2451904.714093704,8.5,10.6,8.0,5.0,0.03,,,41.342673338,-6.621091801,41.354241194,-6.619638953,-5.75974,3.620058,,,,,417085.783,60241.948,112.885,,999,,23.107,21.926,99.89938,,430301.7,*,,,,,,238.35,0.0,,,40.502205,-20.663534,13.4921492932,-9.1180387,12.9803826800025,14.4470011,107.95455089,11.4801935,22.9166974,119.5283,/T,3.633,114.8,0.2227,56.8456,58.376,208.766,-1.67195,Eri,64.18376,36.7258374,-21.5196169,,,180.981706,-56.057571,,0.0,0.761,1.12,1.331,0.247,56.606,1.0339974,1.354,15583.3086,0.0001544,2.52,9.17,0.103961,254.9554,,3.6355,38.6127,-21.1017,23.3,14.0
39,frame-g-002700-1-0185,52224.3482075,g,54,47.7556612300001,-0.833242785486109,frame-g-002700-1-0185,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2700/1/frame-g-002700-1-0185.fits.bz2,,NEAT (C/2004 D1),2000-Dec-27 05:08:17.696,2451905.714093704,8.5,10.6,8.0,5.0,0.03,,,41.304553204,-6.596666594,41.316104964,-6.595231159,-5.60016,3.708259,,,,,413418.844,60184.657,112.161,,999,,23.107,21.928,99.89744,,426899.3,*,,,,,,238.87,0.0,,,40.515908,-20.6522,13.48688322187,-9.1187984,12.9888049080357,14.716115,108.02459642,11.4824463,22.9226261,118.5831,/T,3.6678,103.4,2.0068,57.7559,58.891,208.703,-1.717,Eri,64.183788,36.6956947,-21.484344,,,180.904336,-56.070558,,0.0,0.761,1.118,1.33,0.247,56.548,1.0318636,1.352,15569.8346,0.0001544,2.48,9.02,0.103871,254.9724,,3.6703,38.6044,-21.0786,23.3,14.0
44,frame-g-002709-2-0186,52225.3130634,g,54,47.6823060929836,-0.836222035461103,frame-g-002709-2-0186,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2709/2/frame-g-002709-2-0186.fits.bz2,,NEAT (C/2004 D1),2001-Jan-01 05:08:17.696,2451910.714093704,8.5,10.6,8.0,5.0,0.03,,,41.130408315,-6.465881996,41.141761035,-6.464545599,-4.77332,4.135783,,,,,395487.065,59509.868,108.739,,999,,23.108,21.935,99.88831,,409830.3,*,,,,,,241.3,0.0,,,40.584552,-20.595376,13.46054635459,-9.1225933,13.0331115482249,15.932874,108.39308351,11.4937321,22.9965144,113.8417,/T,3.8281,46.8,33.4478,62.3374,61.322,208.403,-1.93271,Cet,64.183932,36.5646022,-21.3049712,,,180.524122,-56.11681,,0.0,0.761,1.107,1.321,0.246,56.272,1.0205865,1.344,15505.7242,0.0001541,2.28,8.29,0.103443,255.0577,,3.8303,38.5727,-20.9616,23.3,14.0
49,frame-g-002738-1-0232,52234.3024358,g,54,47.0000459742086,-0.840205833544452,frame-g-002738-1-0232,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2738/1/frame-g-002738-1-0232.fits.bz2,,NEAT (C/2004 D1),2001-Jan-06 05:08:17.696,2451915.714093704,8.5,10.6,8.0,5.0,0.03,,,40.984719809,-6.321262884,40.995784406,-6.320079748,-3.9084,4.537707,,,,,378188.929,58196.839,105.622,,999,,23.109,21.943,99.8803,,392707.5,*,,,,,,243.53,0.0,,,40.653414,-20.538302,13.43419863617,-9.1263815,13.0806186452236,16.932731,108.78818799,11.5050541,23.1467882,109.0854,/T,3.9636,25.6,82.2544,66.9585,63.545,208.126,-2.13144,Cet,64.184075,36.4671108,-21.1215151,,,180.157661,-56.131609,,0.0,0.761,1.096,1.311,0.245,56.019,1.0083835,1.334,15447.061,0.000154,2.08,7.56,0.103052,255.1434,,3.9654,38.5578,-20.8422,23.3,14.0
54,frame-g-002820-2-0168,52261.260865,g,54,45.1628462760419,-0.564420375833398,frame-g-002820-2-0168,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2820/2/frame-g-002820-2-0168.fits.bz2,,NEAT (C/2004 D1),2001-Jan-11 05:08:17.696,2451920.714093704,8.5,10.6,8.0,5.0,0.03,,,40.868534472,-6.163708893,40.879513321,-6.162575914,-3.01754,4.911864,,,,,361455.458,56266.095,102.793,,999,,23.11,21.95,99.87364,,375573.9,*,,,,,,245.59,0.0,,,40.722493,-20.480978,13.40784006739,-9.1301629,13.1307087074829,17.7244798,109.20477434,11.5164125,23.3814439,104.3261,/T,4.0729,94.5,97.1551,71.609,65.609,207.875,-2.31181,Cet,64.184217,36.4041872,-20.9352023,,,179.808289,-56.114864,,0.0,0.759,1.085,1.301,0.244,55.79,0.9953772,1.324,15393.8027,0.0001538,1.89,6.85,0.102696,255.2294,,4.0743,38.5602,-20.7211,23.3,14.0
59,frame-g-002856-3-0109,52282.1932822,g,54,44.2157274376416,-0.0398434511888356,frame-g-002856-3-0109,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2856/3/frame-g-002856-3-0109.fits.bz2,,NEAT (C/2004 D1),2001-Jan-28 05:08:17.696,2451937.714093704,8.5,10.6,8.0,5.0,0.03,,,40.703529272,-5.543655846,40.713568011,-5.542760176,0.143436,5.972314,,,,,307648.861,45486.127,95.251,,999,,23.117,21.971,99.86329,,317603.3,*,,,,,,251.89,0.0,,,40.959014,-20.284172,13.31813980423,-9.1429656,13.3123372044774,18.8467952,110.71533248,11.5553038,24.7364026,88.2231,/T,4.238,49.4,11.7869,87.5477,71.905,207.239,-2.77322,Cet,64.184684,36.4501992,-20.2953172,,,178.786105,-55.824993,,0.0,0.745,1.044,1.26,0.239,55.208,0.9467073,1.282,15251.7867,0.0001536,1.29,4.7,0.101749,255.5241,,4.2379,38.6988,-20.3037,23.3,14.0
68,frame-g-002861-3-0079,52283.1251929,g,54,44.1866660960376,-0.0106223262139178,frame-g-002861-3-0079,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2861/3/frame-g-002861-3-0079.fits.bz2,,NEAT (C/2004 D1),2001-Feb-15 05:08:17.696,2451955.714093704,8.5,10.6,8.0,5.0,0.03,,,40.919882878,-4.780404853,40.928815868,-4.779647021,3.407545,6.678631,,,,,253328.184,28350.758,90.862,,999,,23.123,21.981,99.87439,,257517.7,*,,,,,,258.22,0.0,,,41.21227,-20.072529,13.22302655869,-9.1564029,13.5027515273208,17.3754212,112.29896012,11.5969318,26.7931971,71.5327,/T,4.0638,154.5,49.394,104.4131,78.236,206.971,-2.98354,Cet,64.185108,36.9262739,-19.6411244,,,178.049964,-55.151402,,0.0,0.721,1.0,1.21,0.234,54.941,0.8915979,1.233,15160.0891,0.0001537,0.89,3.24,0.101137,255.8402,,4.0621,39.0611,-19.8693,23.3,14.0
69,frame-g-002861-3-0080,52283.1256075,g,54,44.1866536753126,-0.0106091165972765,frame-g-002861-3-0080,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2861/3/frame-g-002861-3-0080.fits.bz2,,NEAT (C/2004 D1),2001-Feb-16 05:08:17.696,2451956.714093704,8.5,10.6,8.0,5.0,0.03,,,40.94325575,-4.735790425,40.952137975,-4.735038315,3.581203,6.705834,,,,,250329.974,27268.152,90.734,,999,,23.123,21.981,99.8756,,254233.3,*,,,,,,258.59,0.0,,,41.226426,-20.060671,13.21773838422,-9.1571451,13.5127432175527,17.2225724,112.38205847,11.5992582,26.9238729,70.6204,/T,4.0442,143.8,39.4801,105.3451,78.599,206.968,-2.98666,Cet,64.185129,36.9647681,-19.6062584,,,178.020453,-55.104045,,0.0,0.72,0.998,1.208,0.234,54.936,0.8885249,1.23,15156.4868,0.0001537,0.88,3.19,0.101113,255.8579,,4.0425,39.0873,-19.8458,23.3,14.0
74,frame-g-002886-4-0203,52288.1374375,g,54,44.0515285104167,0.154709998263937,frame-g-002886-4-0203,SDSS,http://data.sdss3.org/sas/dr9/boss/photoObj/frames/301/2886/4/frame-g-002886-4-0203.fits.bz2,,NEAT (C/2004 D1),2001-Mar-02 05:08:17.696,2451970.714093704,8.5,10.6,8.0,5.0,0.03,,,41.388028226,-4.096573957,41.396065432,-4.095818348,5.874136,6.948395,,,,,208199.118,11106.543,90.36,,999,,23.124,21.978,99.89758,,209001.8,*,,,,,,264.07,0.0,,,41.42558,-19.893538,13.14365871193,-9.1674908,13.6411702046288,14.3115475,113.45015315,11.6319878,28.8101864,58.0561,/T,3.6707,27.6,40.744,118.2832,84.083,207.06,-2.93676,Eri,64.185384,37.6247141,-19.1406133,,,177.734593,-54.344608,,0.0,0.696,0.965,1.167,0.231,54.996,0.8462017,1.19,15119.2884,0.0001541,0.78,2.85,0.100865,256.1072,,3.6679,39.5159,-19.5268,23.3,14.0
204,c4d_140606_031942_opi_r_v1.fits.fz 08e35c47b7c3e686bc1ecbd5c1266d4d,56814.1375205871,r,100,249.216489990382,-33.0986652526157,kp1814,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/08e35c47b7c3e686bc1ecbd5c1266d4d,,NEAT (C/2004 D1),2003-Mar-24 05:08:17.696,2452722.714093704,8.5,10.6,8.0,5.0,0.03,,,50.422328236,12.353056173,50.458748164,12.363053159,11.66171,8.19314,,,,,171209.973,40000.202,74.521,,999,,21.098,20.466,99.831,,174338.9,*,,,,,,260.54,0.0,,,55.987611,-6.337537,9.07548926787,-9.4124623,9.7063090952795,12.5376815,80.7249112,13.9985017,30.5592256,48.4275,/T,4.7158,148.2,59.6477,126.8959,80.52,207.031,-3.59143,Ari,64.185613,51.3024336,-5.9242308,,,170.54555,-36.273727,,0.0,0.4,0.498,0.599,0.223,53.324,0.4194286,0.639,8023.6927,0.0001274,1.14,4.15,0.053528,275.6297,,4.7121,53.6249,-6.1367,23.7,16.0
205,c4d_140606_072153_opi_r_v1.fits.fz 506087127d7a8989368613cce6629329,56814.305684226,r,100,249.207051806149,-33.0984597192793,kp1814,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/506087127d7a8989368613cce6629329,,NEAT (C/2004 D1),2003-Mar-25 05:08:17.696,2452723.714093704,8.5,10.6,8.0,5.0,0.03,,,50.502521425,12.40774626,50.538950224,12.417735011,11.84057,8.209821,,,,,168193.512,38779.867,74.613,,999,,21.098,20.464,99.83541,,171114.5,*,,,,,,260.7,0.0,,,56.014422,-6.310726,9.070053515293,-9.4118558,9.71346344140456,12.2355092,80.78441208,14.0026863,30.735506,47.5318,/T,4.6539,134.7,48.6273,127.8534,80.685,207.091,-3.5519,Ari,64.185618,51.3925797,-5.8912733,,,170.571663,-36.180607,,0.0,0.398,0.497,0.596,0.223,53.372,0.4170073,0.636,8018.4102,0.0001274,1.14,4.14,0.053493,275.6674,,4.6502,53.6833,-6.1067,23.7,16.0
206,c4d_140623_020551_opi_r_v1.fits.fz 43a8d54dcca8d8762b44b1f121874ac3,56831.0861831426,r,100,248.297923629203,-33.0547711664931,kp1814,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/43a8d54dcca8d8762b44b1f121874ac3,,NEAT (C/2004 D1),2003-Mar-26 05:08:17.696,2452724.714093704,8.5,10.6,8.0,5.0,0.03,,,50.583944212,12.462545099,50.620378367,12.472529759,12.01699,8.225669,,,,,165175.08,37562.108,74.714,,999,,21.097,20.463,99.83984,,167896.4,*,,,,,,260.87,0.0,,,56.041263,-6.283882,9.064618108851,-9.4112445,9.72044175108332,11.9281079,80.84244891,14.0068746,30.9115817,46.6379,/T,4.591,121.5,37.9613,128.8104,80.853,207.152,-3.51142,Ari,64.185622,51.4838816,-5.8584699,,,170.598672,-36.086596,,0.0,0.396,0.495,0.594,0.222,53.422,0.4146027,0.634,8013.153,0.0001274,1.14,4.14,0.053458,275.7051,,4.5872,53.7424,-6.0767,23.7,16.0
207,c4d_140627_014912_opi_VR_v1.fits.fz ce2f5740bfa52d420375f5fb6a254c29,56835.074644386,VR,100,248.096785207505,-33.0383390607504,kp1714,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/ce2f5740bfa52d420375f5fb6a254c29,,NEAT (C/2004 D1),2003-Mar-27 05:08:17.696,2452725.714093704,8.5,10.6,8.0,5.0,0.03,,,50.666580274,12.517447046,50.703010555,12.527429131,12.19088,8.24066,,,,,162154.8,36347.26,74.826,,999,,21.097,20.461,99.84428,,164684.4,*,,,,,,261.04,0.0,,,56.068134,-6.257003,9.059183051216,-9.4106284,9.72724101615738,11.6155254,80.89899668,14.0110663,31.0872802,45.7457,/T,4.5269,108.6,28.0948,129.7667,81.024,207.214,-3.47001,Ari,64.185626,51.5763156,-5.82582,,,170.626562,-35.991708,,0.0,0.395,0.493,0.591,0.222,53.474,0.412215,0.631,8007.9196,0.0001274,1.14,4.14,0.053423,275.743,,4.523,53.8021,-6.0468,22.0,16.0
208,c4d_140627_060635_opi_VR_v1.fits.fz 39dbe3f805695e4faf4ccd238bc45a7d,56835.2533798941,VR,100,248.087989931044,-33.0375546104648,kp1714,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/39dbe3f805695e4faf4ccd238bc45a7d,,NEAT (C/2004 D1),2003-Mar-28 05:08:17.696,2452726.714093704,8.5,10.6,8.0,5.0,0.03,,,50.750412736,12.572446327,50.786826854,12.582424748,12.36217,8.254779,,,,,159132.806,35135.663,74.949,,999,,21.096,20.459,99.84874,,161478.6,*,,,,,,261.22,0.0,,,56.095034,-6.230092,9.053748345066,-9.4100075,9.73385826641028,11.297844,80.95403067,14.0152616,31.2624474,44.8552,/T,4.4618,96.0,19.3802,130.7224,81.2,207.277,-3.42768,Ari,64.18563,51.66986,-5.7933232,,,170.655316,-35.895958,,0.0,0.393,0.491,0.589,0.222,53.527,0.4098446,0.629,8002.7081,0.0001274,1.14,4.14,0.053388,275.7808,,4.4578,53.8623,-6.0169,22.0,16.0
