,Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink,targetname,datetime_str,datetime_jd,M1,M2,k1,k2,phasecoeff,solar_presence,lunar_presence,RA,DEC,RA_app,DEC_app,RA_rate,DEC_rate,AZ,EL,AZ_rate,EL_rate,sat_X,sat_Y,sat_PANG,siderealtime,airmass,magextinct,Tmag,Nmag,illumination,illum_defect,sat_sep,sat_vis,ang_width,PDObsLon,PDObsLat,PDSunLon,PDSunLat,SubSol_ang,SubSol_dist,NPole_ang,NPole_dist,EclLon,EclLat,r,r_rate,delta,delta_rate,lighttime,vel_sun,vel_obs,elong,elongFlag,alpha,lunar_elong,lunar_illum,sat_alpha,sunTargetPA,velocityPA,OrbPlaneAng,constellation,TDB-UT,ObsEclLon,ObsEclLat,NPole_RA,NPole_DEC,GlxLon,GlxLat,solartime,earth_lighttime,RA_3sigma,DEC_3sigma,SMAA_3sigma,SMIA_3sigma,Theta_3sigma,Area_3sigma,RSS_3sigma,r_3sigma,r_rate_3sigma,SBand_3sigma,XBand_3sigma,DoppDelay_3sigma,true_anom,hour_angle,alpha_true,PABLon,PABLat,Limiting,Saturation
209,c4d_140629_020941_opi_VR_v1.fits.fz 229c74b9af4319d7e5affb7607c7e3b5,56837.0888422868,VR,100,247.998307798281,-33.0293403383442,kp1714,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/229c74b9af4319d7e5affb7607c7e3b5,,NEAT (C/2004 D1),2003-Mar-29 05:08:17.696,2452727.714093704,8.5,10.6,8.0,5.0,0.03,,,50.8354242,12.627537055,50.871809499,12.637508595,12.53078,8.268008,,,,,156109.245,33927.657,75.082,,999,,21.095,20.457,99.8532,,158278.9,*,,,,,,261.4,0.0,,,56.121964,-6.203146,9.048313993095,-9.4093818,9.74029058753124,10.9751738,81.00752665,14.0194605,31.4369478,43.9664,/T,4.3956,83.5,12.0897,131.6774,81.379,207.342,-3.38445,Ari,64.185633,51.7644953,-5.7609789,,,170.684918,-35.79936,,0.0,0.391,0.49,0.586,0.221,53.582,0.4074918,0.627,7997.5171,0.0001274,1.14,4.14,0.053354,275.8187,,4.3916,53.9231,-5.9871,22.0,16.0
210,c4d_150304_083651_opi_VR_v1.fits.fz 8c99b603d0fdb53dbee123f510140536,57085.3574833981,VR,150,254.352666428993,-34.5439815445367,kp2013,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/8c99b603d0fdb53dbee123f510140536,,NEAT (C/2004 D1),2003-Mar-30 05:08:17.696,2452728.714093704,8.5,10.6,8.0,5.0,0.03,,,50.921596791,12.682713262,50.957942581,12.692673313,12.69666,8.280338,,,,,153084.27,32723.584,75.226,,999,,21.095,20.456,99.85766,,155085.5,*,,,,,,261.58,0.0,,,56.148923,-6.176167,9.042879998009,-9.4087512,9.74653513535324,10.647647,81.05946097,14.0236628,31.610663,43.0793,/T,4.3283,71.3,6.425,132.6317,81.562,207.407,-3.34031,Ari,64.185636,51.8602042,-5.7287868,,,170.715351,-35.70193,,0.0,0.389,0.488,0.584,0.221,53.639,0.4051567,0.624,7992.3447,0.0001274,1.14,4.14,0.053319,275.8567,,4.3243,53.9845,-5.9574,22.0,16.0
211,c4d_150304_083950_opi_VR_v1.fits.fz cd92849bb426b75854249aa0657e5841,57085.3595540974,VR,150,254.352683080867,-34.5440141005313,kp2013,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/cd92849bb426b75854249aa0657e5841,,NEAT (C/2004 D1),2003-Mar-31 05:08:17.696,2452729.714093704,8.5,10.6,8.0,5.0,0.03,,,51.008912199,12.737968911,51.04521146,12.747912338,12.85974,8.291759,,,,,150058.04,31523.789,75.382,,999,,21.094,20.454,99.86212,,151898.2,*,,,,,,261.77,0.0,,,56.175911,-6.149154,9.037446362531,-9.4081157,9.75258914730011,10.3154132,81.10981065,14.0278687,31.7834908,42.1939,/T,4.2601,59.2,2.5233,133.5853,81.75,207.474,-3.2953,Tau,64.185638,51.9569704,-5.6967461,,,170.746598,-35.603683,,0.0,0.387,0.486,0.581,0.221,53.697,0.4028398,0.622,7987.1894,0.0001274,1.14,4.14,0.053285,275.8947,,4.256,54.0464,-5.9277,22.0,16.0
212,c4d_170420_062827_opi_i_v1.fits.fz 1dec2806034251e13bb572e41d3eb223,57863.2690081398,i,30,257.087891498344,-38.6062199711913,DECaPS_12093_i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1dec2806034251e13bb572e41d3eb223,,NEAT (C/2004 D1),2003-Apr-01 05:08:17.696,2452730.714093704,8.5,10.6,8.0,5.0,0.03,,,51.097351737,12.793297928,51.133602111,12.803219907,13.01997,8.302266,,,,,147030.717,30328.617,75.549,,999,,21.093,20.451,99.86658,,148717.2,*,,,,,,261.96,0.0,,,56.20293,-6.122107,9.032013089401,-9.4074754,9.75844995168292,9.9786369,81.15855348,14.0320781,31.9553443,41.3103,/T,4.1908,47.3,0.4599,134.5382,81.942,207.542,-3.24942,Tau,64.18564,52.0547786,-5.6648564,,,170.778643,-35.504635,,0.0,0.386,0.485,0.579,0.22,53.757,0.4005411,0.619,7982.0494,0.0001274,1.14,4.14,0.053251,275.9327,,4.1866,54.1089,-5.8981,23.7,16.0
213,c4d_170420_062927_opi_z_v1.fits.fz 4fd5c9467ff85d1c033ba280893c6bfa,57863.2697016992,z,30,257.087870055799,-38.6062269838475,DECaPS_12093_z,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/4fd5c9467ff85d1c033ba280893c6bfa,,NEAT (C/2004 D1),2003-Apr-02 05:08:17.696,2452731.714093704,8.5,10.6,8.0,5.0,0.03,,,51.186896388,12.848694218,51.223100403,12.858590966,13.17731,8.311859,,,,,144002.466,29138.418,75.728,,999,,21.092,20.449,99.87102,,145542.4,*,,,,,,262.16,0.0,,,56.229978,-6.095026,9.026580181376,-9.4068301,9.76411497511363,9.6374936,81.20566804,14.036291,32.1261518,40.4284,/T,4.1206,35.6,0.2508,135.4903,82.14,207.61,-3.20269,Tau,64.185641,52.1536135,-5.6331171,,,170.811468,-35.404803,,0.0,0.384,0.483,0.576,0.22,53.819,0.3982611,0.617,7976.9231,0.0001273,1.14,4.14,0.053216,275.9708,,4.1163,54.1719,-5.8685,23.7,16.0
214,c4d_170420_063026_opi_Y_v1.fits.fz 7fecd3327a3c10da92e8145690826c13,57863.2703889014,Y,30,257.087848809798,-38.6062339322253,DECaPS_12093_Y,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/7fecd3327a3c10da92e8145690826c13,,NEAT (C/2004 D1),2003-Apr-03 05:08:17.696,2452732.714093704,8.5,10.6,8.0,5.0,0.03,,,51.277526868,12.904151692,51.313691441,12.914020974,13.33173,8.320539,,,,,140973.451,27953.541,75.919,,999,,21.091,20.447,99.87544,,142373.8,*,,,,,,262.36,0.0,,,56.257056,-6.067911,9.021147641234,-9.4061798,9.76958174807235,9.2921668,81.25113381,14.0405074,32.2958555,39.5483,/T,4.0494,23.9,1.8564,136.4416,82.343,207.68,-3.15512,Tau,64.185642,52.2534591,-5.6015274,,,170.845056,-35.304202,,0.0,0.382,0.481,0.574,0.22,53.882,0.3959999,0.614,7971.8089,0.0001273,1.14,4.14,0.053182,276.0089,,4.0451,54.2354,-5.839,22.0,16.0
215,c4d_170421_065822_opi_Y_v1.fits.fz af948c9ef2c88040672b56713b2248bd,57864.2898105956,Y,30,257.056138482023,-38.6164931164784,DECaPS_27965_Y,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/af948c9ef2c88040672b56713b2248bd,,NEAT (C/2004 D1),2003-Apr-04 05:08:17.696,2452733.714093704,8.5,10.6,8.0,5.0,0.03,,,51.369223678,12.959664286,51.405359086,12.969505688,13.48319,8.328311,,,,,137943.837,26774.336,76.123,,999,,21.091,20.445,99.87985,,139211.6,*,,,,,,262.57,0.0,,,56.284165,-6.040762,9.015715471772,-9.4055246,9.77484790864975,8.9428453,81.29493113,14.0447273,32.4644108,38.6699,/T,3.9772,12.7,5.1894,137.3922,82.551,207.751,-3.10673,Tau,64.185643,52.3542984,-5.5700868,,,170.879389,-35.20285,,0.0,0.38,0.48,0.571,0.219,53.947,0.3937577,0.612,7966.705,0.0001273,1.14,4.15,0.053148,276.0471,,3.9729,54.2994,-5.8096,22.0,16.0
216,c4d_170421_065920_opi_z_v1.fits.fz 63880c5210444f9944770492337d8d3a,57864.2904881637,z,30,257.056117082163,-38.6164998545168,DECaPS_27965_z,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/63880c5210444f9944770492337d8d3a,,NEAT (C/2004 D1),2003-Apr-05 05:08:17.696,2452734.714093704,8.5,10.6,8.0,5.0,0.03,,,51.461967164,13.01522598,51.498085622,13.025040922,13.6317,8.335184,,,,,134913.784,25601.153,76.339,,999,,21.09,20.442,99.88422,,136055.7,*,,,,,,262.79,0.0,,,56.311303,-6.013579,9.010283675808,-9.4048643,9.77991120465184,8.5897198,81.33704128,14.0489507,32.6317845,37.7933,/T,3.9042,4.828,10.1233,138.3418,82.766,207.823,-3.05753,Tau,64.185642,52.4561127,-5.5387943,,,170.914449,-35.100762,,0.0,0.378,0.478,0.569,0.219,54.013,0.3915348,0.61,7961.6098,0.0001273,1.14,4.15,0.053114,276.0853,,3.8998,54.3639,-5.7802,23.7,16.0
217,c4d_170421_070022_opi_i_v1.fits.fz 60a83709f8efa3f946a80c0c7cd0c832,57864.291176436,i,30,257.05609534423,-38.6165066990025,DECaPS_27965_i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/60a83709f8efa3f946a80c0c7cd0c832,,NEAT (C/2004 D1),2003-Apr-06 05:08:17.696,2452735.714093704,8.5,10.6,8.0,5.0,0.03,,,51.555737562,13.070830819,51.591851667,13.080622343,13.77723,8.341169,,,,,131883.451,24434.34,76.569,,999,,21.089,20.44,99.88857,,132906.2,*,,,,,,263.01,0.0,,,56.338471,-5.986362,9.004852256179,-9.4041991,9.78476949449608,8.2329824,81.37744644,14.0531775,32.7979533,36.9184,/T,3.8303,12.7,16.5014,139.2907,82.987,207.895,-3.00754,Tau,64.185642,52.558882,-5.5076493,,,170.95022,-34.997955,,0.0,0.377,0.476,0.567,0.219,54.082,0.3893314,0.607,7956.5217,0.0001273,1.14,4.16,0.05308,276.1236,,3.8258,54.4289,-5.7509,23.7,16.0
218,c4d_170421_072744_opi_Y_v1.fits.fz c9b31f5d2f7d481458915b04c277fa76,57864.310201919,Y,30,257.055494456058,-38.6166958968611,DECaPS_27963_Y,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/c9b31f5d2f7d481458915b04c277fa76,,NEAT (C/2004 D1),2003-Apr-07 05:08:17.696,2452736.714093704,8.5,10.6,8.0,5.0,0.03,,,51.650515047,13.126472925,51.686636212,13.136245304,13.91977,8.346278,,,,,128852.994,23274.245,76.812,,999,,21.088,20.437,99.89289,,129763.0,*,,,,,,263.24,0.0,,,56.365669,-5.959111,8.999421215742,-9.4035287,9.78942074752604,7.8728253,81.41612973,14.0574079,32.9629025,36.0453,/T,3.7555,24.0,24.1437,140.2386,83.215,207.969,-2.95676,Tau,64.18564,52.6625844,-5.4766507,,,170.986682,-34.894446,,0.0,0.375,0.475,0.564,0.218,54.152,0.3871476,0.605,7951.4392,0.0001273,1.15,4.16,0.053046,276.1619,,3.751,54.4943,-5.7216,22.0,16.0
219,c4d_170421_072842_opi_z_v1.fits.fz f72547e01d848ea65890a43def96b4f2,57864.3108759816,z,30,257.055473166915,-38.6167026000393,DECaPS_27963_z,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f72547e01d848ea65890a43def96b4f2,,NEAT (C/2004 D1),2003-Apr-08 05:08:17.696,2452737.714093704,8.5,10.6,8.0,5.0,0.03,,,51.746279774,13.182146511,51.782416781,13.191904709,14.05934,8.350527,,,,,125822.562,22121.21,77.07,,999,,21.086,20.435,99.89717,,126626.2,*,,,,,,263.47,0.0,,,56.392897,-5.931825,8.993990557373,-9.4028533,9.79386304442653,7.5094419,81.45307519,14.0616417,33.1266264,35.174,/T,3.6798,35.8,32.8467,141.1856,83.451,208.043,-2.90523,Tau,64.185639,52.7671966,-5.4457977,,,171.02382,-34.790251,,0.0,0.373,0.473,0.562,0.218,54.223,0.3849836,0.603,7946.3605,0.0001273,1.15,4.17,0.053012,276.2003,,3.6753,54.5603,-5.6924,23.7,16.0
220,c4d_170421_072947_opi_i_v1.fits.fz 3fdd347ccc010c0ff1ec28a0d98c0c49,57864.3115466571,i,30,257.055451984747,-38.6167092695345,DECaPS_27963_i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/3fdd347ccc010c0ff1ec28a0d98c0c49,,NEAT (C/2004 D1),2003-Apr-09 05:08:17.696,2452738.714093704,8.5,10.6,8.0,5.0,0.03,,,51.843011923,13.237845899,51.879169679,13.247594906,14.19593,8.353934,,,,,122792.3,20975.577,77.342,,999,,21.085,20.432,99.9014,,123495.9,*,,,,,,263.72,0.0,,,56.420155,-5.904505,8.988560283962,-9.4021727,9.79809457826712,7.1430283,81.48826778,14.0658791,33.2891294,34.3044,/T,3.6034,47.9,42.3776,142.1316,83.695,208.118,-2.85294,Tau,64.185636,52.8726943,-5.4150892,,,171.061615,-34.685386,,0.0,0.371,0.472,0.559,0.218,54.296,0.3828397,0.6,7941.2843,0.0001273,1.15,4.18,0.052979,276.2387,,3.5988,54.6266,-5.6633,23.7,16.0
221,c4d_170428_073842_opi_g_v1.fits.fz 0401f2cf739d98663c19f004500c6ae9,57871.3174188135,g,96,256.818381793795,-38.6820944397829,DECaPS_27965_g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0401f2cf739d98663c19f004500c6ae9,,NEAT (C/2004 D1),2003-Apr-10 05:08:17.696,2452739.714093704,8.5,10.6,8.0,5.0,0.03,,,51.940691747,13.293565533,51.976870357,13.303309605,14.32958,8.356518,,,,,119762.347,19837.68,77.629,,999,,21.084,20.429,99.90559,,120372.1,*,,,,,,263.97,0.0,,,56.447444,-5.87715,8.983130398419,-9.401487,9.80211365629096,6.7737838,81.52169344,14.07012,33.4504294,33.4367,/T,3.5261,60.3,52.4592,143.0767,83.948,208.195,-2.79993,Tau,64.185633,52.979052,-5.3845241,,,171.10005,-34.579868,,0.0,0.37,0.47,0.557,0.218,54.371,0.3807159,0.598,7936.2089,0.0001273,1.15,4.18,0.052945,276.2772,,3.5215,54.6935,-5.6342,24.0,16.0
222,c4d_170430_061939_opi_i_v1.fits.fz c332ad8868120306a367304c8840993e,57873.2628641412,i,30,256.74703950005,-38.6985779940499,DECaPS_12093_i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/c332ad8868120306a367304c8840993e,,NEAT (C/2004 D1),2003-Apr-11 05:08:17.696,2452740.714093704,8.5,10.6,8.0,5.0,0.03,,,52.039299636,13.349300004,52.075493978,13.359041819,14.46029,8.358306,,,,,116732.833,18707.849,77.933,,999,,21.083,20.427,99.90973,,117254.7,*,,,,,,264.23,0.0,,,56.474763,-5.849761,8.977700903667,-9.4007961,9.8059187018507,6.4019107,81.55333904,14.0743643,33.6105639,32.5707,/T,3.4481,73.1,62.7489,144.0206,84.21,208.271,-2.74619,Tau,64.18563,53.086244,-5.3541012,,,171.139108,-34.473713,,0.0,0.368,0.469,0.555,0.217,54.448,0.3786124,0.596,7931.133,0.0001273,1.15,4.19,0.052911,276.3157,,3.4434,54.7607,-5.6052,23.7,16.0
223,c4d_170430_062034_opi_z_v1.fits.fz 4aadacd56d4bdd78150c23db4048a91e,57873.2635528369,z,30,256.747013731353,-38.698583656659,DECaPS_12093_z,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/4aadacd56d4bdd78150c23db4048a91e,,NEAT (C/2004 D1),2003-Apr-12 05:08:17.696,2452741.714093704,8.5,10.6,8.0,5.0,0.03,,,52.13881621,13.40504408,52.1750164,13.414783917,14.58812,8.359325,,,,,113703.877,17586.408,78.253,,999,,21.081,20.424,99.91381,,114143.8,*,,,,,,264.5,0.0,,,56.502112,-5.822338,8.972271802641,-9.4001001,9.80950825485175,6.0276091,81.58319244,14.0786122,33.7695965,31.7066,/T,3.3693,86.3,72.8167,144.9636,84.483,208.349,-2.69175,Tau,64.185626,53.1942451,-5.3238194,,,171.178771,-34.366936,,0.0,0.366,0.467,0.552,0.217,54.526,0.3765294,0.593,7926.0549,0.0001273,1.16,4.2,0.052877,276.3542,,3.3646,54.8284,-5.5762,23.7,16.0
224,c4d_170430_062134_opi_Y_v1.fits.fz 6b599c1614d59806663742d756504c57,57873.2642429097,Y,30,256.746987911128,-38.6985893305909,DECaPS_12093_Y,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/6b599c1614d59806663742d756504c57,,NEAT (C/2004 D1),2003-Apr-13 05:08:17.696,2452742.714093704,8.5,10.6,8.0,5.0,0.03,,,52.239222429,13.460792739,52.275415593,13.470527937,14.71313,8.359611,,,,,110675.585,16473.671,78.591,,999,,21.08,20.421,99.91784,,111039.6,*,,,,,,264.79,0.0,,,56.529492,-5.79488,8.966843098289,-9.3993989,9.81288096780268,5.6510664,81.61124244,14.0828637,33.9276225,30.8443,/T,3.2898,100.1,82.1328,145.9054,84.767,208.428,-2.63662,Tau,64.185622,53.3030322,-5.2936772,,,171.219022,-34.259554,,0.0,0.364,0.465,0.55,0.217,54.606,0.3744669,0.591,7920.9734,0.0001273,1.16,4.21,0.052843,276.3928,,3.285,54.8966,-5.5473,22.0,16.0
225,c4d_190501_080535_opi_r_v1.fits.fz 85d61c2b32cc879ac0bbfc4d9e1b3bb0,58604.3373857375,r,30,259.628420475417,-41.2389608216285,DECaPS_43793_r,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/85d61c2b32cc879ac0bbfc4d9e1b3bb0,,NEAT (C/2004 D1),2003-Apr-14 05:08:17.696,2452743.714093704,8.5,10.6,8.0,5.0,0.03,,,52.340499732,13.51654121,52.376673379,13.526266246,14.8354,8.359202,,,,,107648.049,15369.94,78.948,,999,,21.079,20.418,99.9218,,107941.8,*,,,,,,265.08,0.0,,,56.556903,-5.767387,8.96141479357,-9.3986925,9.81603559354062,5.2724391,81.63747866,14.0871186,34.0847705,29.9838,/T,3.2096,114.2,90.0807,146.8461,85.062,208.507,-2.58081,Tau,64.185617,53.4125859,-5.2636732,,,171.259846,-34.15158,,0.0,0.362,0.464,0.547,0.217,54.687,0.3724251,0.589,7915.887,0.0001272,1.16,4.22,0.052809,276.4314,,3.2048,54.9651,-5.5184,23.7,16.0
226,c4d_190501_080634_opi_g_v1.fits.fz 5352f16b26ee9db091a7ea25762a76ff,58604.3384493779,g,96,259.628385020737,-41.2389699807542,DECaPS_43793_g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/5352f16b26ee9db091a7ea25762a76ff,,NEAT (C/2004 D1),2003-Apr-15 05:08:17.696,2452744.714093704,8.5,10.6,8.0,5.0,0.03,,,52.442630166,13.572285003,52.478776717,13.581992553,14.95503,8.358142,,,,,104621.342,14275.512,79.323,,999,,21.077,20.415,99.9257,,104850.7,*,,,,,,265.39,0.0,,,56.584344,-5.73986,8.955986891453,-9.3979809,9.81897096086195,4.8918298,81.66189136,14.0913772,34.2411935,29.1252,/T,3.1287,128.8,96.0121,147.7856,85.371,208.587,-2.52435,Tau,64.185611,53.522892,-5.2338059,,,171.301226,-34.04303,,0.0,0.361,0.462,0.545,0.216,54.77,0.370404,0.586,7910.7945,0.0001272,1.16,4.23,0.052775,276.4701,,3.1238,55.034,-5.4896,24.0,16.0
227,c4d_190719_014045_opi_Y_v1.fits.fz 198d8b21dbd5654cd1e1275d4efe1a0e,58683.0701475976,Y,30,256.407378848529,-41.2878437505381,DECaPS_42898_Y,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/198d8b21dbd5654cd1e1275d4efe1a0e,,NEAT (C/2004 D1),2003-Apr-16 05:08:17.696,2452745.714093704,8.5,10.6,8.0,5.0,0.03,,,52.545596479,13.628019918,52.581717434,13.637702942,15.07213,8.356472,,,,,101595.521,13190.674,79.72,,999,,21.076,20.411,99.92953,,101766.2,*,,,,,,265.72,0.0,,,56.611815,-5.712298,8.950559394912,-9.3972641,9.82168593688769,4.5092657,81.68447113,14.0956393,34.3970475,28.2684,/T,3.0471,143.7,99.3498,148.7239,85.694,208.668,-2.46724,Tau,64.185605,53.6339416,-5.2040737,,,171.343147,-33.933916,,0.0,0.359,0.461,0.543,0.216,54.855,0.3684037,0.584,7905.6946,0.0001272,1.17,4.24,0.052741,276.5089,,3.0423,55.1033,-5.4608,22.0,16.0
228,c4d_190719_014144_opi_z_v1.fits.fz 465dbc485539c01e2074c2988c32fa89,58683.0708236139,z,30,256.407356399155,-41.2878393000974,DECaPS_42898_z,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/465dbc485539c01e2074c2988c32fa89,,NEAT (C/2004 D1),2003-Apr-17 05:08:17.696,2452746.714093704,8.5,10.6,8.0,5.0,0.03,,,52.64938211,13.683742016,52.685489572,13.693396229,15.18678,8.354225,,,,,98570.63,12115.709,80.138,,999,,21.074,20.408,99.93329,,98688.4,*,,,,,,266.05,0.0,,,56.639317,-5.684701,8.945132306928,-9.3965421,9.82417938042417,4.1246911,81.70520847,14.0999049,34.5524595,27.4134,/T,2.9649,158.6,99.7137,149.661,86.033,208.749,-2.40949,Tau,64.185598,53.7457284,-5.1744748,,,171.385593,-33.824253,,0.0,0.357,0.46,0.541,0.216,54.941,0.3664243,0.582,7900.5861,0.0001272,1.17,4.25,0.052707,276.5477,,2.96,55.173,-5.4321,23.7,16.0
229,c4d_190719_014243_opi_i_v1.fits.fz f4340f1ad875dd81e00f88325475d942,58683.0715095877,i,30,256.407333619108,-41.2878347841032,DECaPS_42898_i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f4340f1ad875dd81e00f88325475d942,,NEAT (C/2004 D1),2003-Apr-18 05:08:17.696,2452747.714093704,8.5,10.6,8.0,5.0,0.03,,,52.753971052,13.739447552,52.790085019,13.749073109,15.29907,8.351425,,,,,95546.703,11050.903,80.58,,999,,21.073,20.405,99.93697,,95617.3,*,,,,,,266.41,0.0,,,56.66685,-5.65707,8.939705630488,-9.3958148,9.82645009681396,3.7379811,81.72409344,14.1041742,34.7074946,26.5604,/T,2.8821,172.6,97.0249,150.5969,86.388,208.831,-2.35113,Tau,64.185591,53.8582441,-5.1450076,,,171.428549,-33.714052,,0.0,0.355,0.458,0.538,0.216,55.029,0.3644659,0.58,7895.4678,0.0001272,1.17,4.26,0.052673,276.5865,,2.8772,55.243,-5.4035,23.7,16.0
