,Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink,Date,RA,DEC,Dobs,Dhelio,VMag,Phase,Elong.,dRAcosDEC,dDEC,RV,Tmag,Limiting,Saturation
63,rings.v3.skycell.1727.093.wrp.r.56018_55038,56018.5510108815,r,40,205.838528752304,19.7060698848734,1727.093,Pan-STARRS1,,,2456019.051011,+13:43:21.4720,+19:42:22.050,6.644325980205493,7.538106198277017,19.98082057205116,3.621386584322908,151.54941456477016,-0.1707907734025985,0.1074164593427591,4.706364352606468,19.860148899773034,21.5,14.5
64,rings.v3.skycell.1727.093.wrp.i.56019_55801,56019.5586698167,i,45,205.765082325078,19.7488064653724,1727.093,Pan-STARRS1,,,2456020.05867,+13:43:03.8451,+19:44:55.902,6.647200967260934,7.542019485591173,19.983826342147225,3.607968598603154,151.65696039738486,-0.172229684372786,0.1046321461769087,5.173956041610761,19.86216421764344,21.5,14.5
65,rings.v3.skycell.1727.093.wrp.i.56019_56950,56019.5701622167,i,45,205.764241464478,19.7492881884724,1727.093,Pan-STARRS1,,,2456020.070162,+13:43:03.6432,+19:44:57.633,6.647235324664164,7.542064134084011,19.98386164448132,3.607840161248324,151.65797632431477,-0.1722453730636361,0.1046000886911453,5.179286254715911,19.86218720244344,21.5,14.5
66,rings.v3.skycell.1727.093.wrp.i.56019_57700,56019.5776626167,i,45,205.763692685212,19.7496025802389,1727.093,Pan-STARRS1,,,2456020.077663,+13:43:03.5114,+19:44:58.763,6.647257769335919,7.5420932770510545,19.983884699271112,3.607756628495316,151.65863686571646,-0.1722556045650855,0.1045791606623022,5.182765329790021,19.86220220324343,21.5,14.5
75,rings.v3.skycell.1557.056.wrp.z.56335_64819,56335.6487826111,z,30,225.98583502181,10.0965743382587,1557.056,Pan-STARRS1,,,2456336.148783,+15:03:56.8987,+10:05:46.636,8.6347010404228,8.89567728047866,21.478368151116943,6.228072563889464,102.18977673225244,0.0717272859676202,0.0985505809984963,-17.22754733459492,20.75265555676777,20.9,14.5
76,rings.v3.skycell.1557.056.wrp.z.56335_65160,56335.6521791111,z,30,225.985934935518,10.0967079339255,1557.056,Pan-STARRS1,,,2456336.152179,+15:03:56.9224,+10:05:47.118,8.634667252524203,8.895692850198433,21.47835495761404,6.227995008272644,102.19277131413988,0.0717114631060757,0.0985547396017183,-17.22714962995685,20.752648763767763,20.9,14.5
80,rings.v3.skycell.1644.020.wrp.g.56421_46370,56421.4643665426,g,43,222.788695110265,13.1931019044596,1644.020,Pan-STARRS1,,,2456421.964367,+14:51:09.5501,+13:11:34.736,8.412278790171838,9.293831745005292,21.46011060032211,3.1895416781720227,149.19155996167822,-0.174211951912534,0.0222098438947243,13.30315844562307,20.78097561109523,21.5,14.5
81,rings.v3.skycell.1644.030.wrp.g.56421_46370,56421.4643665426,g,43,222.788695110265,13.1931019044596,1644.030,Pan-STARRS1,,,2456421.964367,+14:51:09.5501,+13:11:34.736,8.412278790171838,9.293831745005292,21.46011060032211,3.1895416781720227,149.19155996167822,-0.174211951912534,0.0222098438947243,13.30315844562307,20.78097561109523,21.5,14.5
82,rings.v3.skycell.1644.020.wrp.g.56421_46574,56421.4664024426,g,43,222.788549458586,13.193119888243,1644.020,Pan-STARRS1,,,2456421.966402,+14:51:09.5152,+13:11:34.801,8.412294425647957,9.293841289088483,21.460120902267647,3.189614114165764,149.19076579378776,-0.1742107246770833,0.0222045232776989,13.304074175866583,20.780979682895236,21.5,14.5
83,rings.v3.skycell.1644.030.wrp.g.56421_46574,56421.4664024426,g,43,222.788549458586,13.193119888243,1644.030,Pan-STARRS1,,,2456421.966402,+14:51:09.5152,+13:11:34.801,8.412294425647957,9.293841289088483,21.460120902267647,3.189614114165764,149.19076579378776,-0.1742107246770833,0.0222045232776989,13.304074175866583,20.780979682895236,21.5,14.5
84,rings.v3.skycell.1644.020.wrp.g.56421_47317,56421.4738283426,g,43,222.788018197323,13.1931854836929,1644.020,Pan-STARRS1,,,2456421.973828,+14:51:09.3876,+13:11:35.039,8.412351490823804,9.293876116825045,21.460158500087797,3.1898785235044165,149.1878668376799,-0.1742062427869314,0.0221851071478527,13.307415725934598,20.78099453469523,21.5,14.5
85,rings.v3.skycell.1644.030.wrp.g.56421_47317,56421.4738283426,g,43,222.788018197323,13.1931854836929,1644.030,Pan-STARRS1,,,2456421.973828,+14:51:09.3876,+13:11:35.039,8.412351490823804,9.293876116825045,21.460158500087797,3.1898785235044165,149.1878668376799,-0.1742062427869314,0.0221851071478527,13.307415725934598,20.78099453469523,21.5,14.5
86,rings.v3.skycell.1644.020.wrp.g.56421_47580,56421.4764570426,g,43,222.787830135744,13.1932087038763,1644.020,Pan-STARRS1,,,2456421.976457,+14:51:09.3424,+13:11:35.123,8.412371696834702,9.29388844677573,21.460171812428275,3.189972161558006,149.1868401824621,-0.1742046547494134,0.0221782331563973,13.308598693317595,20.78099979209523,21.5,14.5
87,rings.v3.skycell.1644.030.wrp.g.56421_47580,56421.4764570426,g,43,222.787830135744,13.1932087038763,1644.030,Pan-STARRS1,,,2456421.976457,+14:51:09.3424,+13:11:35.123,8.412371696834702,9.29388844677573,21.460171812428275,3.189972161558006,149.1868401824621,-0.1742046547494134,0.0221782331563973,13.308598693317595,20.78099979209523,21.5,14.5
88,rings.v3.skycell.1644.025.wrp.i.56457_35454,56457.3552036167,i,45,220.652120852318,12.8398258547902,1644.025,Pan-STARRS1,,,2456457.855204,+14:42:36.7325,+12:50:22.881,8.839688906851038,9.462823292385528,21.714473463578685,5.0263356104991335,125.28753199086962,-0.0999443475563301,-0.0693285233515008,27.001515861008357,20.924393213108598,21.5,14.5
89,rings.v3.skycell.1644.025.wrp.r.56457_36620,56457.3668412815,r,40,220.651645647672,12.8395016165181,1644.025,Pan-STARRS1,,,2456457.866841,+14:42:36.6180,+12:50:21.719,8.83987038915359,9.46287829264177,21.71457524612987,5.026893805946676,125.27817662640707,-0.099906615645861,-0.0693548832811091,27.004907222849244,20.9244514014326,21.5,14.5
90,rings.v3.skycell.1644.015.wrp.i.56459_36632,56459.3669954167,i,45,220.572341633071,12.7822059969551,1644.015,Pan-STARRS1,,,2456459.866995,+14:42:17.5871,+12:46:55.504,8.871396956807189,9.472333593225756,21.73220504725488,5.121031486378956,123.6647183297462,-0.0933362558665131,-0.0738266340591532,27.574767718635695,20.934452172108575,21.5,14.5
91,rings.v3.skycell.1644.025.wrp.i.56459_36632,56459.3669954167,i,45,220.572341633071,12.7822059969551,1644.025,Pan-STARRS1,,,2456459.866995,+14:42:17.5871,+12:46:55.504,8.871396956807189,9.472333593225756,21.73220504725488,5.121031486378956,123.6647183297462,-0.0933362558665131,-0.0738266340591532,27.574767718635695,20.934452172108575,21.5,14.5
92,rings.v3.skycell.1644.015.wrp.r.56459_37766,56459.3783094815,r,40,220.571910284351,12.7818706606455,1644.015,Pan-STARRS1,,,2456459.878309,+14:42:17.4831,+12:46:54.301,8.87157714681357,9.472387088581833,21.73230552084716,5.121553537571389,123.65556240165496,-0.0932986306967471,-0.0738515898174737,27.577917149470515,20.934508742432588,21.5,14.5
93,rings.v3.skycell.1644.025.wrp.r.56459_37766,56459.3783094815,r,40,220.571910284351,12.7818706606455,1644.025,Pan-STARRS1,,,2456459.878309,+14:42:17.4831,+12:46:54.301,8.87157714681357,9.472387088581833,21.73230552084716,5.121553537571389,123.65556240165496,-0.0932986306967471,-0.0738515898174737,27.577917149470515,20.934508742432588,21.5,14.5
96,tu2187854.fits.fz 6dfa4d675c929ad0a4bb646778b84b08,56705.3390804422,z,30,237.636138409453,5.24221791138108,Pal5-F10-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/6dfa4d675c929ad0a4bb646778b84b08,,2456705.83908,+15:50:32.9774,+05:14:30.718,10.544418325160676,10.65768148407465,22.73853995588259,5.307276253528664,93.92126397316612,0.072633452733471,0.0704786295927636,-18.00060163566775,21.539274961105562,23.7,16.0
97,tu2188400.fits.fz 8282c1096f073595c416c64cacf02348,56705.3390804422,z,30,237.636138409453,5.24221791138108,Pal5-F10-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/8282c1096f073595c416c64cacf02348,,2456705.83908,+15:50:32.9774,+05:14:30.718,10.544418325160676,10.65768148407465,22.73853995588259,5.307276253528664,93.92126397316612,0.072633452733471,0.0704786295927636,-18.00060163566775,21.539274961105562,23.7,16.0
98,c4d_140217_080925_ori.fits.fz 38fe420e7a0de5577542c665155eb379,56705.3390804422,z,30,237.636138409453,5.24221791138108,Pal5-F10-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/38fe420e7a0de5577542c665155eb379,,2456705.83908,+15:50:32.9774,+05:14:30.718,10.544418325160676,10.65768148407465,22.73853995588259,5.307276253528664,93.92126397316612,0.072633452733471,0.0704786295927636,-18.00060163566775,21.539274961105562,23.7,16.0
99,c4d_140217_080925_ooi_z_ls11.fits.fz 1b67f59e1fba05a5e3acdae65d968d89,56705.3390804422,z,30,237.636138409453,5.24221791138108,Pal5-F10-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1b67f59e1fba05a5e3acdae65d968d89,,2456705.83908,+15:50:32.9774,+05:14:30.718,10.544418325160676,10.65768148407465,22.73853995588259,5.307276253528664,93.92126397316612,0.072633452733471,0.0704786295927636,-18.00060163566775,21.539274961105562,23.7,16.0
100,tu2188149.fits.fz 49a40b68a980d1047580d3ae8e5cadef,56705.3413215446,z,300,237.636203214664,5.24228122252378,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/49a40b68a980d1047580d3ae8e5cadef,,2456705.841322,+15:50:32.9931,+05:14:30.946,10.54439501761903,10.657692440175904,22.738532588434555,5.307260532555479,93.92326654996351,0.072624814798907,0.0704808089877434,-18.000513419999475,21.53927047890077,23.7,16.0
101,tu2188354.fits.fz f71b4811773a06d2eda7615f9f5b5370,56705.3413215446,z,300,237.636203214664,5.24228122252378,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f71b4811773a06d2eda7615f9f5b5370,,2456705.841322,+15:50:32.9931,+05:14:30.946,10.54439501761903,10.657692440175904,22.738532588434555,5.307260532555479,93.92326654996351,0.072624814798907,0.0704808089877434,-18.000513419999475,21.53927047890077,23.7,16.0
102,c4d_140217_081452_ori.fits.fz 5e78c50bec2f59628b75c2d13ed57d8d,56705.3413215446,z,300,237.636203214664,5.24228122252378,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/5e78c50bec2f59628b75c2d13ed57d8d,,2456705.841322,+15:50:32.9931,+05:14:30.946,10.54439501761903,10.657692440175904,22.738532588434555,5.307260532555479,93.92326654996351,0.072624814798907,0.0704808089877434,-18.000513419999475,21.53927047890077,23.7,16.0
103,c4d_140217_081452_ooi_z_ls11.fits.fz d9bfc52d4d104f75546773ebfaa6d027,56705.3413215446,z,300,237.636203214664,5.24228122252378,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/d9bfc52d4d104f75546773ebfaa6d027,,2456705.841322,+15:50:32.9931,+05:14:30.946,10.54439501761903,10.657692440175904,22.738532588434555,5.307260532555479,93.92326654996351,0.072624814798907,0.0704808089877434,-18.000513419999475,21.53927047890077,23.7,16.0
104,tu2187957.fits.fz 1f9349a282dc999b45303d5869bdc6c1,56705.3451183954,z,300,237.636313006934,5.242388483559,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1f9349a282dc999b45303d5869bdc6c1,,2456705.845118,+15:50:33.0197,+05:14:31.331,10.544355555160193,10.657710990294005,22.73852011443508,5.30723390036293,93.9266571806881,0.0726101894885869,0.0704844986885012,-18.000363975877036,21.53926288519916,23.7,16.0
105,tu2187980.fits.fz 147357bf7b59eedab8686b4ac909a587,56705.3451183954,z,300,237.636313006934,5.242388483559,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/147357bf7b59eedab8686b4ac909a587,,2456705.845118,+15:50:33.0197,+05:14:31.331,10.544355555160193,10.657710990294005,22.73852011443508,5.30723390036293,93.9266571806881,0.0726101894885869,0.0704844986885012,-18.000363975877036,21.53926288519916,23.7,16.0
106,c4d_140217_082023_ori.fits.fz 0d26a9462bdf5d29ad1ecf3274a2a8f3,56705.3451183954,z,300,237.636313006934,5.242388483559,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0d26a9462bdf5d29ad1ecf3274a2a8f3,,2456705.845118,+15:50:33.0197,+05:14:31.331,10.544355555160193,10.657710990294005,22.73852011443508,5.30723390036293,93.9266571806881,0.0726101894885869,0.0704844986885012,-18.000363975877036,21.53926288519916,23.7,16.0
107,c4d_140217_082023_ooi_z_ls11.fits.fz 7ec937afc70c482f068582117adada3b,56705.3451183954,z,300,237.636313006934,5.242388483559,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/7ec937afc70c482f068582117adada3b,,2456705.845118,+15:50:33.0197,+05:14:31.331,10.544355555160193,10.657710990294005,22.73852011443508,5.30723390036293,93.9266571806881,0.0726101894885869,0.0704844986885012,-18.000363975877036,21.53926288519916,23.7,16.0
108,tu2188220.fits.fz cdf50b393656729c6e201afea63303d6,56705.3489257082,z,300,237.636423101728,5.24249604014544,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/cdf50b393656729c6e201afea63303d6,,2456705.848926,+15:50:33.0463,+05:14:31.718,10.544315968284986,10.657729599056864,22.7385076010728,5.307207165630549,93.9300585372423,0.0725955177484482,0.0704881996735079,-18.00021395391908,21.539255270573573,23.7,16.0
109,tu2188473.fits.fz 61b9bd1293b85a4df71d60bdfb61ae68,56705.3489257082,z,300,237.636423101728,5.24249604014544,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/61b9bd1293b85a4df71d60bdfb61ae68,,2456705.848926,+15:50:33.0463,+05:14:31.718,10.544315968284986,10.657729599056864,22.7385076010728,5.307207165630549,93.9300585372423,0.0725955177484482,0.0704881996735079,-18.00021395391908,21.539255270573573,23.7,16.0
110,c4d_140217_082550_ori.fits.fz af84021a324bf743cc83211a3f4feffe,56705.3489257082,z,300,237.636423101728,5.24249604014544,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/af84021a324bf743cc83211a3f4feffe,,2456705.848926,+15:50:33.0463,+05:14:31.718,10.544315968284986,10.657729599056864,22.7385076010728,5.307207165630549,93.9300585372423,0.0725955177484482,0.0704881996735079,-18.00021395391908,21.539255270573573,23.7,16.0
111,c4d_140217_082550_ooi_z_ls11.fits.fz c531f9ac901b774fb6f60793bad2cb16,56705.3489257082,z,300,237.636423101728,5.24249604014544,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/c531f9ac901b774fb6f60793bad2cb16,,2456705.848926,+15:50:33.0463,+05:14:31.718,10.544315968284986,10.657729599056864,22.7385076010728,5.307207165630549,93.9300585372423,0.0725955177484482,0.0704881996735079,-18.00021395391908,21.539255270573573,23.7,16.0
112,tu2187920.fits.fz b3f4b890fa6203ea5234aa0466eda9df,56705.3527602583,z,300,237.636533984136,5.24260436618581,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/b3f4b890fa6203ea5234aa0466eda9df,,2456705.85276,+15:50:33.0732,+05:14:32.107,10.544276111447706,10.657748334884133,22.73849500234037,5.307180229786022,93.93348312565436,0.0725807456313158,0.0704919255446175,-18.000062800948392,21.53924760147337,23.7,16.0
113,tu2188266.fits.fz b1db3e38effc22fd15dd17b7dd73bb8d,56705.3527602583,z,300,237.636533984136,5.24260436618581,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/b1db3e38effc22fd15dd17b7dd73bb8d,,2456705.85276,+15:50:33.0732,+05:14:32.107,10.544276111447706,10.657748334884133,22.73849500234037,5.307180229786022,93.93348312565436,0.0725807456313158,0.0704919255446175,-18.000062800948392,21.53924760147337,23.7,16.0
114,c4d_140217_083122_ori.fits.fz 9f50f3be69045fa2d38740d66b807ac7,56705.3527602583,z,300,237.636533984136,5.24260436618581,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/9f50f3be69045fa2d38740d66b807ac7,,2456705.85276,+15:50:33.0732,+05:14:32.107,10.544276111447706,10.657748334884133,22.73849500234037,5.307180229786022,93.93348312565436,0.0725807456313158,0.0704919255446175,-18.000062800948392,21.53924760147337,23.7,16.0
115,c4d_140217_083122_ooi_z_ls11.fits.fz eeeed89505ca80378711a74e7e995d02,56705.3527602583,z,300,237.636533984136,5.24260436618581,Pal5-F10-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/eeeed89505ca80378711a74e7e995d02,,2456705.85276,+15:50:33.0732,+05:14:32.107,10.544276111447706,10.657748334884133,22.73849500234037,5.307180229786022,93.93348312565436,0.0725807456313158,0.0704919255446175,-18.000062800948392,21.53924760147337,23.7,16.0
116,tu2188003.fits.fz 5c88656623a74550b724d0e46443be28,56705.355033714,z,30,237.636599724896,5.2426685913093,Pal5-F11-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/5c88656623a74550b724d0e46443be28,,2456705.855034,+15:50:33.0891,+05:14:32.338,10.544252471954046,10.657759447369974,22.738487529887838,5.307164244953838,93.93551430096365,0.0725719839857985,0.0704941352292881,-17.999973099419453,21.53924305456197,23.7,16.0
117,tu2188077.fits.fz 0dd82075a7fa9ff67453bc59764968d3,56705.355033714,z,30,237.636599724896,5.2426685913093,Pal5-F11-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0dd82075a7fa9ff67453bc59764968d3,,2456705.855034,+15:50:33.0891,+05:14:32.338,10.544252471954046,10.657759447369974,22.738487529887838,5.307164244953838,93.93551430096365,0.0725719839857985,0.0704941352292881,-17.999973099419453,21.53924305456197,23.7,16.0
118,c4d_140217_083223_ori.fits.fz fc0da4de57fd78618ead1a319e2a39be,56705.355033714,z,30,237.636599724896,5.2426685913093,Pal5-F11-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/fc0da4de57fd78618ead1a319e2a39be,,2456705.855034,+15:50:33.0891,+05:14:32.338,10.544252471954046,10.657759447369974,22.738487529887838,5.307164244953838,93.93551430096365,0.0725719839857985,0.0704941352292881,-17.999973099419453,21.53924305456197,23.7,16.0
119,c4d_140217_083223_ooi_z_ls11.fits.fz d58b0afe19df9cf8aefdd74fecbcf998,56705.355033714,z,30,237.636599724896,5.2426685913093,Pal5-F11-slew,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/d58b0afe19df9cf8aefdd74fecbcf998,,2456705.855034,+15:50:33.0891,+05:14:32.338,10.544252471954046,10.657759447369974,22.738487529887838,5.307164244953838,93.93551430096365,0.0725719839857985,0.0704941352292881,-17.999973099419453,21.53924305456197,23.7,16.0
120,tu2188002.fits.fz fce842cdfe7113561391ed5114dc63cb,56705.3572770756,z,300,237.636664595436,5.24273196627459,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/fce842cdfe7113561391ed5114dc63cb,,2456705.857277,+15:50:33.1048,+05:14:32.565,10.544229154833284,10.6577704083705,22.73848015932524,5.307148471608068,93.93751778961638,0.0725633417114176,0.0704963146584165,-17.999884583826756,21.539238567838765,23.7,16.0
121,tu2188121.fits.fz f4c3e2c35eea2e6f33c071feed6e0434,56705.3572770756,z,300,237.636664595436,5.24273196627459,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f4c3e2c35eea2e6f33c071feed6e0434,,2456705.857277,+15:50:33.1048,+05:14:32.565,10.544229154833284,10.6577704083705,22.73848015932524,5.307148471608068,93.93751778961638,0.0725633417114176,0.0704963146584165,-17.999884583826756,21.539238567838765,23.7,16.0
122,c4d_140217_083751_ori.fits.fz 190c02c873a728077c29252562a61019,56705.3572770756,z,300,237.636664595436,5.24273196627459,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/190c02c873a728077c29252562a61019,,2456705.857277,+15:50:33.1048,+05:14:32.565,10.544229154833284,10.6577704083705,22.73848015932524,5.307148471608068,93.93751778961638,0.0725633417114176,0.0704963146584165,-17.999884583826756,21.539238567838765,23.7,16.0
123,c4d_140217_083751_ooi_z_ls11.fits.fz b319b5f86211d5dc2f15bcf5306c570c,56705.3572770756,z,300,237.636664595436,5.24273196627459,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/b319b5f86211d5dc2f15bcf5306c570c,,2456705.857277,+15:50:33.1048,+05:14:32.565,10.544229154833284,10.6577704083705,22.73848015932524,5.307148471608068,93.93751778961638,0.0725633417114176,0.0704963146584165,-17.999884583826756,21.539238567838765,23.7,16.0
124,tu2188222.fits.fz 5b3576153d106dab76bd17dee3e12fb1,56705.3610839549,z,300,237.636774677696,5.24283951061482,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/5b3576153d106dab76bd17dee3e12fb1,,2456705.861084,+15:50:33.1314,+05:14:32.952,10.544189579400925,10.657789012267546,22.738467649468067,5.307121685217737,93.9409182779426,0.0725486731904643,0.070500013459213,-17.999734264171874,21.539230954080168,23.7,16.0
125,tu2188267.fits.fz f3925bba034b17b70d04f706290e9f5a,56705.3610839549,z,300,237.636774677696,5.24283951061482,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f3925bba034b17b70d04f706290e9f5a,,2456705.861084,+15:50:33.1314,+05:14:32.952,10.544189579400925,10.657789012267546,22.738467649468067,5.307121685217737,93.9409182779426,0.0725486731904643,0.070500013459213,-17.999734264171874,21.539230954080168,23.7,16.0
126,c4d_140217_084320_ori.fits.fz a20855aa47f76f2e46b14017fe7af656,56705.3610839549,z,300,237.636774677696,5.24283951061482,Pal5-F11-z300,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/a20855aa47f76f2e46b14017fe7af656,,2456705.861084,+15:50:33.1314,+05:14:32.952,10.544189579400925,10.657789012267546,22.738467649468067,5.307121685217737,93.9409182779426,0.0725486731904643,0.070500013459213,-17.999734264171874,21.539230954080168,23.7,16.0
